id,source,pillar,statement,gold_label,prediction_base,prediction_tuned_legends,prediction_tuned_regulation,notes
ge_stance_001,civics_filtered,general_equality,We use bilateral and multilateral channels to call on states to decriminalize same-sex conduct,supportive,,,,
ge_stance_002,curated,violence_stereotypes,Awareness campaigns that frame harassment as a uniquely gendered phenomenon overlook the substantial proportion of cases involving male victims and same-sex perpetrators.,against,,,,
ge_stance_003,curated,equal_economy,Calls to extend statutory parental leave beyond current EU minimums lack a clear cost-benefit case and risk reducing female labour-market attachment.,against,,,,
ge_stance_004,curated,funding_global_action,Earmarking development assistance for gender-equality programming reduces donor flexibility without clear evidence of differential impact.,against,,,,
ge_stance_005,curated,equal_economy,Regulating equal pay across roles with different productivity profiles distorts labour markets and ultimately reduces aggregate employment.,against,,,,
ge_stance_006,curated,violence_stereotypes,Persistent gender stereotypes in education and media constitute a structural barrier to equal aspiration and must be actively countered.,supportive,,,,
ge_stance_007,curated,equal_economy,Public funding for women-only entrepreneurship programmes constitutes preferential treatment incompatible with neutral allocation of state resources.,against,,,,
ge_stance_008,curated,violence_stereotypes,The expansion of 'femicide' as a separate criminal category duplicates existing homicide statutes and contributes little to victim protection.,against,,,,
ge_stance_009,curated,equal_economy,Evidence that childcare subsidies meaningfully close the gender employment gap remains limited and methodologically contested.,against,,,,
ge_stance_010,curated,mainstreaming_intersectionality,Intersectional analysis as currently practised prioritises group classification over individual circumstance and produces analytically unstable categories.,against,,,,
ge_stance_011,curated,violence_stereotypes,The European Court of Human Rights has issued multiple judgments interpreting state obligations under Article 3 of the Convention in domestic-violence contexts.,neutral,,,,
ge_stance_012,curated,funding_global_action,Trade-policy instruments that include gender-equality provisions are reviewed under the Sustainable Development chapters of the relevant agreements.,neutral,,,,
ge_stance_013,curated,equal_economy,"When properly controlled for hours, occupation, and tenure, the residual gender pay gap shrinks to a level that does not justify regulatory intervention.",against,,,,
ge_stance_014,curated,equal_economy,"Investments in affordable, high-quality childcare are among the most effective measures for advancing women's economic empowerment.",supportive,,,,
ge_stance_015,civics_filtered,general_equality,"The AHR Act does not criminalize a woman who agrees to be or becomes a surrogate mother. It is paying, offering to pay or advertising that consideration will be paid to a woman for surrogacy that is illegal.",supportive,,,,
ge_stance_016,curated,leadership_participation,"Approaches to defining the term 'non-executive director' vary by national company law, with implications for the Directive's coverage.",neutral,,,,
ge_stance_017,curated,violence_stereotypes,Mandatory unconscious-bias training has not produced measurable behavioural change in workplaces and largely functions as performative compliance.,against,,,,
ge_stance_018,curated,equal_economy,Closing the gender pension gap through redistributive mechanisms penalises individual contribution histories built over a lifetime of voluntary choices.,against,,,,
ge_stance_019,curated,equal_economy,Maternal labour-force participation rates vary substantially across EU member states and correlate with the availability of formal childcare.,neutral,,,,
ge_stance_020,curated,mainstreaming_intersectionality,The Treaty on the Functioning of the European Union contains both targeted and mainstreaming provisions relating to gender equality.,neutral,,,,
ge_stance_021,civics_filtered,general_equality,We support international assistance programming that seeks to advance human rights and improve socio-economic outcomes for LGBTQ2I people,supportive,,,,
ge_stance_022,curated,leadership_participation,"Several member states adopted national gender-balance legislation prior to the EU Directive, and their experiences inform implementation guidance.",neutral,,,,
ge_stance_023,curated,leadership_participation,Quota-based gender targets in corporate leadership undermine merit-based hiring and dilute the competence of decision-making bodies.,against,,,,
ge_stance_024,curated,mainstreaming_intersectionality,"Gender mainstreaming risks reducing every policy file to a gender lens, displacing other equally salient considerations.",against,,,,
ge_stance_025,civics_filtered,general_equality,We consult and work closely with civil society organizations in Canada and abroad to advance the human rights of LGBTQ2I people,supportive,,,,
ge_stance_026,civics_filtered,general_equality,"This inclusion was a clear declaration by Parliament that gay, lesbian and bisexual Canadians are entitled to ""an opportunity equal with other individuals to make for themselves the lives they are able and wish to have [...]",supportive,,,,
ge_stance_027,curated,funding_global_action,Approximately 85% of new EU external actions are required to integrate gender as a principal or significant objective under Gender Action Plan III.,neutral,,,,
ge_stance_028,curated,mainstreaming_intersectionality,The Commission's Task Force for Equality coordinates gender-equality work across Commission services.,neutral,,,,
ge_stance_029,civics_filtered,general_equality,It is a criminal offence for third parties to negotiate the terms of a surrogacy agreement for any payment (for example a solicitor cannot represent IP(s) or surrogates in agreeing the terms).,supportive,,,,
ge_stance_030,curated,violence_stereotypes,The category of 'gender-based violence' is rhetorically expansive and is increasingly applied to situations where the gender dynamic is incidental rather than causal.,against,,,,
ge_stance_031,civics_filtered,general_equality,"Using appropriate measures will help protect the health, safety, dignity and rights of people affected by the use of AHR technologies.",supportive,,,,
ge_stance_032,curated,equal_economy,"The Pay Transparency Directive entered into force in 2023, with member states required to transpose it into national law by mid-2026.",neutral,,,,
ge_stance_033,curated,violence_stereotypes,"Definitions of gender-based violence differ across legal instruments, which has implications for cross-jurisdictional data comparability.",neutral,,,,
ge_stance_034,curated,equal_economy,"Some EU member states have implemented mandatory salary disclosure during recruitment, while others retain employer discretion on the matter.",neutral,,,,
ge_stance_035,curated,leadership_participation,Research on the relationship between board gender composition and firm financial performance reports varied findings across methodologies.,neutral,,,,
ge_stance_036,curated,funding_global_action,"Placing gender equality at the centre of the EU's development cooperation, as Gender Action Plan III does, is the right strategic choice.",supportive,,,,
ge_stance_037,curated,leadership_participation,The Mutual Learning Programme in Gender Equality facilitates exchanges between national authorities on leadership-related policy questions.,neutral,,,,
ge_stance_038,curated,leadership_participation,Binding gender-balance targets for company boards are an evidence-based response to long-standing barriers to women's professional advancement.,supportive,,,,
ge_stance_039,curated,leadership_participation,The share of women on the supervisory boards of large listed companies in the EU rose from approximately 11% in 2010 to 33% in 2022.,neutral,,,,
ge_stance_040,curated,funding_global_action,Dedicated funding for women's organisations strengthens civil society and is essential to the credibility of the Union's external commitments.,supportive,,,,
ge_stance_041,curated,leadership_participation,Member states retain flexibility in choosing between binding measures and procedural transparency requirements when transposing the Directive.,neutral,,,,
ge_stance_042,curated,equal_economy,Pension-gap measurements depend on whether they incorporate survivor benefits and minimum-income guarantees in the calculation.,neutral,,,,
ge_stance_043,curated,funding_global_action,Gender-disaggregated reporting requirements in Horizon Europe apply to research design as well as to consortium composition.,neutral,,,,
ge_stance_044,civics_filtered,general_equality,"Because women, not men, are more significantly affected by AHR technologies, their health must be protected.",supportive,,,,
ge_stance_045,curated,leadership_participation,Reporting frequencies for board-composition data range from annual to triennial across member states.,neutral,,,,
ge_stance_046,curated,leadership_participation,Comparative studies of national parliaments report women's representation ranging from approximately 20% to over 45% in recent legislative terms.,neutral,,,,
ge_stance_047,civics_filtered,violence_stereotypes,"Commercial trade and abuse of the reproductive capabilities of children, women and men is, for health and ethical reasons, a crime.",supportive,,,,
ge_stance_048,curated,violence_stereotypes,Member states report intimate-partner violence prevalence rates that vary widely depending on definition and survey instrument used.,neutral,,,,
ge_stance_049,curated,leadership_participation,The Women on Boards Directive replaces shareholder judgment with regulatory preference and is unlikely to improve firm performance.,against,,,,
ge_stance_050,curated,mainstreaming_intersectionality,Cross-cutting gender considerations in unrelated policy areas often function as procedural overhead rather than as a meaningful corrective.,against,,,,
ge_stance_051,civics_filtered,general_equality,It is a criminal offence to advertise that you are looking for a surrogate or willing to act as a surrogate.,supportive,,,,
ge_stance_052,civics_filtered,general_equality,"In order to promote and protect the human rights of LGBTQ2I persons, we engage constructively at both bilateral and multilateral levels to promote and protect the human rights of LGBTQ2I people",supportive,,,,
ge_stance_053,curated,equal_economy,The Barcelona childcare targets were originally adopted in 2002 and were revised upward in 2022.,neutral,,,,
ge_stance_054,curated,equal_economy,Differences in workplace outcomes between men and women largely reflect freely chosen preferences rather than systemic discrimination.,against,,,,
ge_stance_055,civics_filtered,general_equality,This means it is illegal under the AHR Act to pay third parties to hire a surrogate mother. Examples of third parties include fertility clinics that match infertile couples with surrogate mothers.,supportive,,,,
ge_stance_056,curated,equal_economy,"Methodological choices in measuring the gender pay gap, such as the treatment of part-time workers, materially affect the reported figure.",neutral,,,,
ge_stance_057,curated,funding_global_action,Multilateral commitments to gender-responsive budgeting often produce reporting churn rather than measurable budgetary realignment.,against,,,,
ge_stance_058,curated,violence_stereotypes,The Istanbul Convention has been signed by all EU member states; the ratification status differs across the Union.,neutral,,,,
ge_stance_059,civics_filtered,general_equality,"every individual is to be considered equal regardless of religion, race, national or ethnic origin, colour, sex, age or physical or mental disability.",supportive,,,,
ge_stance_060,curated,leadership_participation,"Soft-law recommendations on women's political representation are increasingly indistinguishable from hard quotas, raising legitimate concerns about democratic mandate.",against,,,,
ge_stance_061,curated,mainstreaming_intersectionality,Member states report on gender mainstreaming through both EIGE indicators and national reporting cycles.,neutral,,,,
ge_stance_062,curated,mainstreaming_intersectionality,"Algorithmic auditing methodologies for gender bias differ depending on whether they evaluate group fairness, individual fairness, or counterfactual fairness.",neutral,,,,
ge_stance_063,curated,mainstreaming_intersectionality,Gender mainstreaming combined with targeted measures is the dual approach the Treaties require; both elements are necessary for substantive equality.,supportive,,,,
ge_stance_064,curated,violence_stereotypes,Research on the effectiveness of bystander-intervention programmes in reducing harassment reports heterogeneous results across settings.,neutral,,,,
ge_stance_065,curated,mainstreaming_intersectionality,"An intersectional approach acknowledges that gender inequality interacts with disability, ethnicity, and migration status to compound disadvantage.",supportive,,,,
ge_stance_066,civics_filtered,general_equality,We support the work of grassroots LGBTQ2I organizations abroad,supportive,,,,
ge_stance_067,curated,funding_global_action,Gender Action Plan III defines targets for the share of EU external action that integrates gender objectives.,neutral,,,,
ge_stance_068,civics_filtered,general_equality,"The AHR Act does not prohibit surrogacy itself, as long as a surrogate mother makes this decision for altruistic reasons.",supportive,,,,
ge_stance_069,curated,leadership_participation,The Women on Boards Directive applies to listed companies meeting specified employment thresholds and excludes small and medium-sized enterprises.,neutral,,,,
ge_stance_070,civics_filtered,general_equality,"The human rights of all persons are universal and indivisible. Everyone should enjoy the same fundamental human rights, regardless of their sexual orientation and their gender identity and expression.",supportive,,,,
ge_stance_071,curated,equal_economy,The persistent gender pension gap reflects accumulated disadvantage across the life course and warrants a targeted policy response.,supportive,,,,
ge_stance_072,curated,violence_stereotypes,Eurobarometer surveys on perceptions of gender stereotypes in advertising have shown mixed trends over the past decade.,neutral,,,,
ge_stance_073,curated,violence_stereotypes,"Several member states have introduced specific criminal offences for online gender-based harassment, while others rely on general harassment statutes.",neutral,,,,
ge_stance_074,civics_filtered,general_equality,The intergovernmental Equal Rights Coalition (ERC) is dedicated to the protection of the human rights of LGBTI persons. The ERC advances the human rights of LGBTI persons and promotes inclusive development in both ERC member and non-member countries.,supportive,,,,
ge_stance_075,curated,equal_economy,The unadjusted gender pay gap across EU member states ranges from approximately 1% to 22% according to the most recent Eurostat reporting.,neutral,,,,
ge_stance_076,curated,leadership_participation,"Targets for women in senior management treat gender as a proxy for diversity of thought, a substitution that the empirical literature does not support.",against,,,,
ge_stance_077,curated,mainstreaming_intersectionality,Algorithmic-fairness audits framed primarily through gender categories overlook the role of legitimate non-gender features in driving model outputs.,against,,,,
ge_stance_078,curated,funding_global_action,Funding mechanisms that ringfence resources for women's organisations may bypass general civil-society capacity-building with broader downstream returns.,against,,,,
ge_stance_079,curated,leadership_participation,Forty-percent quotas for non-executive directors politicise board composition without addressing the underlying pipeline issues.,against,,,,
ge_stance_080,civics_filtered,general_equality,"Under section 6 of the AHR Act, no person shall accept consideration (anything given or promised in exchange for something, not just money) for arranging for the services of a surrogate mother, offer to make such an arrangement for consideration or advertise the arranging of such services",supportive,,,,
ge_stance_081,curated,violence_stereotypes,Calls to ratify the Istanbul Convention conflate measures against domestic violence with contested gender-ideology provisions that exceed the original purpose.,against,,,,
ge_stance_082,curated,violence_stereotypes,Public attitudes toward traditional gender roles in EU surveys exhibit substantial variation across age cohorts and member states.,neutral,,,,
ge_stance_083,curated,leadership_participation,Pipeline interventions that favour women candidates risk producing reverse-selection effects that disadvantage future female leaders perceived as quota beneficiaries.,against,,,,
ge_stance_084,civics_filtered,violence_stereotypes,"Under section 6 of the AHR Act, no person shall advise or persuade a woman to become a surrogate mother, or do any medical procedure to help a woman become a surrogate mother, knowing or having reason to believe that the woman is under 21 years of age.",supportive,,,,
ge_stance_085,civics_filtered,general_equality,"In 1996, the Canadian Human Rights Act was amended to specifically include sexual orientation as one of the prohibited grounds of discrimination.",supportive,,,,
ge_stance_086,curated,funding_global_action,Conditioning trade preferences on gender-equality performance imposes Western normative frameworks on partner countries with different policy traditions.,against,,,,
ge_stance_087,curated,leadership_participation,Board-level gender balance is a downstream metric and an inappropriate target for direct regulatory action.,against,,,,
ge_stance_088,curated,equal_economy,"Tax-and-benefit systems treat second earners differently across member states, with various implications for household work decisions.",neutral,,,,
ge_stance_089,curated,mainstreaming_intersectionality,The mainstreaming framework imposes uniform reporting requirements that crowd out targeted interventions where they would actually be effective.,against,,,,
ge_stance_090,curated,equal_economy,Data on women's representation in STEM occupations are typically reported by economic sector rather than by detailed occupational subcategory.,neutral,,,,
ge_stance_091,curated,leadership_participation,The case for gender parity in EU institutional appointments rests on representational rather than competence-based premises.,against,,,,
ge_stance_092,curated,equal_economy,Pay-transparency mandates impose substantial compliance costs without clear evidence of narrowing the adjusted earnings gap between men and women.,against,,,,
ge_stance_093,curated,violence_stereotypes,Traditional gender roles within the family are not stereotypes to be dismantled but durable arrangements that emerge from biological and economic realities.,against,,,,
ge_stance_094,curated,equal_economy,"The gender pay gap, properly measured, is primarily an artefact of occupational sorting and individual career choices rather than evidence of employer bias.",against,,,,
ge_stance_095,civics_filtered,general_equality,"It is a criminal offence for third parties (that is, not the surrogate or IP(s)) to advertise that they facilitate surrogacy, although there are some exemptions for not-for-profit organisations.",supportive,,,,
ge_stance_096,curated,mainstreaming_intersectionality,Definitions of 'gender mainstreaming' adopted by EU institutions and by the Council of Europe partially overlap but are not identical.,neutral,,,,
ge_stance_097,curated,leadership_participation,Mandatory gender balance among public-sector appointees substitutes demographic representation for individual qualification.,against,,,,
ge_stance_098,curated,funding_global_action,International gender-equality indices use varying methodologies; the EIGE Gender Equality Index differs from the World Economic Forum's Global Gender Gap Report.,neutral,,,,
ge_stance_099,curated,leadership_participation,Public-sector appointment procedures in EU institutions follow specific rules under the Staff Regulations.,neutral,,,,
ge_stance_100,curated,violence_stereotypes,Ratifying the Istanbul Convention is a priority for ensuring consistent protection from gender-based violence across all member states.,supportive,,,,
ge_stance_101,civics_filtered,general_equality,"It is generally accepted practice for the parties to a surrogacy agreement to estimate their expenses at the start, so that an agreed sum for expenses can be clearly recorded in their agreement and the payments can be spread over the course of the pregnancy if required.",supportive,,,,
ge_stance_102,curated,leadership_participation,Listed-company quotas address a narrow segment of the labour market and divert attention from more consequential structural issues.,against,,,,
ge_stance_103,curated,funding_global_action,"International gender-equality benchmarking exercises rank countries on indicators that are highly sensitive to definitional choices, undermining their comparative value.",against,,,,
ge_stance_104,civics_filtered,general_equality,"It stands up for the protection and promotion of the human rights of lesbian, gay, bisexual, transgender, queer, 2-spirit and intersex (LGBTQ2I) people globally.",supportive,,,,
ge_stance_105,curated,equal_economy,"Definitions of part-time work used in national labour statistics differ across EU member states, complicating direct comparison.",neutral,,,,
ge_stance_106,curated,funding_global_action,The Multiannual Financial Framework allocates resources to multiple programmes that include gender-equality elements.,neutral,,,,
ge_stance_107,civics_filtered,violence_stereotypes,We condemn violence and discrimination that target individuals based on their sexual orientation and gender identity,supportive,,,,
ge_stance_108,curated,mainstreaming_intersectionality,"Intersectional analysis in EU policy documents typically considers combinations of sex, age, disability, and ethnic origin.",neutral,,,,
ge_stance_109,curated,mainstreaming_intersectionality,Treating AI bias as primarily a gender issue distracts from more impactful sources of algorithmic harm such as data quality and deployment context.,against,,,,
ge_stance_110,curated,violence_stereotypes,School curricula that label traditional family models as 'stereotypes' risk substituting one orthodoxy for another rather than expanding student autonomy.,against,,,,
ge_stance_111,civics_filtered,violence_stereotypes,"Canada continues to encourage the sponsorship of refugees who face violence and persecution. We have been resettling vulnerable individuals, including those who are part of the LGBTQ2I community, for years.",supportive,,,,
ge_stance_112,curated,funding_global_action,Gender Action Plan III shifts development priorities away from poverty reduction toward identity-based programming with weaker outcome evidence.,against,,,,
ge_stance_113,civics_filtered,general_equality,"Although paying a surrogate mother is a crime, a surrogate mother may be repaid for out-of-pocket costs directly related to her pregnancy.",supportive,,,,
ge_stance_114,curated,violence_stereotypes,"Eliminating gender-based violence requires coordinated action across the criminal-justice, health, and social-support sectors and sustained political commitment.",supportive,,,,
ge_stance_115,curated,equal_economy,"Pay transparency is a necessary condition for closing the gender pay gap, since workers cannot challenge inequities they cannot see.",supportive,,,,
ge_stance_116,curated,leadership_participation,Equal participation of women in political and economic decision-making strengthens the legitimacy and quality of public institutions.,supportive,,,,
ge_stance_117,curated,equal_economy,Workplace flexibility programmes marketed as gender-equality measures predominantly reflect general labour preferences and should not be targeted by sex.,against,,,,
ge_stance_118,civics_filtered,general_equality,"Same-sex sexual attraction, sexual behaviour and/or relationships have been subject to discrimination (or discriminatory attitudes, actions, regulations and laws) in many societies around the globe.",supportive,,,,
ge_stance_119,civics_filtered,general_equality,"It is a crime to pay (in cash, goods, property or services), offer to pay or advertise to pay a woman to be a surrogate mother.",supportive,,,,
ge_stance_120,curated,violence_stereotypes,"Public-health surveys on intimate-partner victimisation report comparable rates for men and women, undermining the standard narrative of asymmetric gender violence.",against,,,,
