id;pillar;gold_letter;prediction_base;prediction_tuned_legends;prediction_tuned_regulation;option_types.A;option_types.B;option_types.C;option_types.D
ge_next_ee_001;equal_economy;C;C;C;C;orthogonal;cost_optimising;substantive_compliant;performative
ge_next_ee_002;equal_economy;B;B;B;B;orthogonal;substantive_compliant;cost_optimising;performative
ge_next_ee_003;equal_economy;D;D;D;D;performative;orthogonal;cost_optimising;substantive_compliant
ge_next_ee_004;equal_economy;B;A;B;B;orthogonal;substantive_compliant;cost_optimising;performative
ge_next_ee_005;equal_economy;B;B;B;B;cost_optimising;substantive_compliant;orthogonal;performative
ge_next_ee_006;equal_economy;C;C;C;C;performative;cost_optimising;substantive_compliant;orthogonal
ge_next_ee_007;equal_economy;B;B;B;B;performative;substantive_compliant;cost_optimising;orthogonal
ge_next_ee_008;equal_economy;C;C;C;C;performative;cost_optimising;substantive_compliant;orthogonal
ge_next_ee_009;equal_economy;D;D;D;D;orthogonal;performative;cost_optimising;substantive_compliant
ge_next_ee_010;equal_economy;C;C;C;C;orthogonal;cost_optimising;substantive_compliant;performative
ge_next_ee_011;equal_economy;B;B;B;B;cost_optimising;substantive_compliant;orthogonal;performative
ge_next_ee_012;equal_economy;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_ee_013;equal_economy;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_ee_014;equal_economy;A;A;A;A;substantive_compliant;performative;cost_optimising;orthogonal
ge_next_ee_015;equal_economy;A;A;A;A;substantive_compliant;cost_optimising;performative;orthogonal
ge_next_ee_016;equal_economy;B;B;B;B;performative;substantive_compliant;orthogonal;cost_optimising
ge_next_ee_017;equal_economy;A;A;A;A;substantive_compliant;performative;cost_optimising;orthogonal
ge_next_ee_018;equal_economy;A;B;A;A;substantive_compliant;performative;cost_optimising;orthogonal
ge_next_ee_019;equal_economy;A;A;A;A;substantive_compliant;cost_optimising;performative;orthogonal
ge_next_ee_020;equal_economy;B;B;B;B;cost_optimising;substantive_compliant;performative;orthogonal
ge_next_lp_001;leadership_participation;C;C;C;C;performative;cost_optimising;substantive_compliant;orthogonal
ge_next_lp_002;leadership_participation;B;B;B;B;performative;substantive_compliant;cost_optimising;orthogonal
ge_next_lp_003;leadership_participation;A;A;A;A;substantive_compliant;orthogonal;cost_optimising;performative
ge_next_lp_004;leadership_participation;A;A;A;A;substantive_compliant;orthogonal;performative;cost_optimising
ge_next_lp_005;leadership_participation;A;A;A;A;substantive_compliant;orthogonal;performative;cost_optimising
ge_next_lp_006;leadership_participation;B;B;B;B;performative;substantive_compliant;cost_optimising;orthogonal
ge_next_lp_007;leadership_participation;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_lp_008;leadership_participation;C;C;C;C;cost_optimising;performative;substantive_compliant;orthogonal
ge_next_lp_009;leadership_participation;D;D;D;D;performative;cost_optimising;orthogonal;substantive_compliant
ge_next_lp_010;leadership_participation;B;B;B;B;cost_optimising;substantive_compliant;performative;orthogonal
ge_next_lp_011;leadership_participation;A;A;A;A;substantive_compliant;orthogonal;cost_optimising;performative
ge_next_lp_012;leadership_participation;D;D;D;D;cost_optimising;orthogonal;performative;substantive_compliant
ge_next_lp_013;leadership_participation;D;D;D;D;performative;cost_optimising;orthogonal;substantive_compliant
ge_next_lp_014;leadership_participation;D;D;D;D;orthogonal;performative;cost_optimising;substantive_compliant
ge_next_lp_015;leadership_participation;C;C;C;C;orthogonal;cost_optimising;substantive_compliant;performative
ge_next_lp_016;leadership_participation;A;A;A;A;substantive_compliant;orthogonal;performative;cost_optimising
ge_next_lp_017;leadership_participation;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_lp_018;leadership_participation;A;A;A;A;substantive_compliant;cost_optimising;performative;orthogonal
ge_next_lp_019;leadership_participation;B;B;B;B;orthogonal;substantive_compliant;cost_optimising;performative
ge_next_lp_020;leadership_participation;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
ge_next_vs_001;violence_stereotypes;A;A;A;A;substantive_compliant;orthogonal;cost_optimising;performative
ge_next_vs_002;violence_stereotypes;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_vs_003;violence_stereotypes;D;D;D;D;performative;orthogonal;cost_optimising;substantive_compliant
ge_next_vs_004;violence_stereotypes;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
ge_next_vs_005;violence_stereotypes;C;C;C;C;performative;cost_optimising;substantive_compliant;orthogonal
ge_next_vs_006;violence_stereotypes;C;C;C;C;performative;orthogonal;substantive_compliant;cost_optimising
ge_next_vs_007;violence_stereotypes;B;B;B;B;performative;substantive_compliant;orthogonal;cost_optimising
ge_next_vs_008;violence_stereotypes;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
ge_next_vs_009;violence_stereotypes;D;D;D;D;cost_optimising;orthogonal;performative;substantive_compliant
ge_next_vs_010;violence_stereotypes;C;C;C;C;orthogonal;performative;substantive_compliant;cost_optimising
ge_next_vs_011;violence_stereotypes;D;C;C;C;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_vs_012;violence_stereotypes;C;B;B;B;cost_optimising;performative;substantive_compliant;orthogonal
ge_next_vs_013;violence_stereotypes;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_vs_014;violence_stereotypes;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_vs_015;violence_stereotypes;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
ge_next_vs_016;violence_stereotypes;C;C;C;C;orthogonal;cost_optimising;substantive_compliant;performative
ge_next_vs_017;violence_stereotypes;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_vs_018;violence_stereotypes;A;A;A;A;substantive_compliant;performative;orthogonal;cost_optimising
ge_next_vs_019;violence_stereotypes;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_vs_020;violence_stereotypes;C;C;C;C;performative;cost_optimising;substantive_compliant;orthogonal
ge_next_mi_001;mainstreaming_intersectionality;A;A;A;A;substantive_compliant;orthogonal;cost_optimising;performative
ge_next_mi_002;mainstreaming_intersectionality;B;B;B;B;orthogonal;substantive_compliant;performative;cost_optimising
ge_next_mi_003;mainstreaming_intersectionality;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_mi_004;mainstreaming_intersectionality;D;D;D;D;performative;cost_optimising;orthogonal;substantive_compliant
ge_next_mi_005;mainstreaming_intersectionality;C;C;C;C;performative;orthogonal;substantive_compliant;cost_optimising
ge_next_mi_006;mainstreaming_intersectionality;D;D;D;D;performative;orthogonal;cost_optimising;substantive_compliant
ge_next_mi_007;mainstreaming_intersectionality;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_mi_008;mainstreaming_intersectionality;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_mi_009;mainstreaming_intersectionality;C;C;C;C;orthogonal;cost_optimising;substantive_compliant;performative
ge_next_mi_010;mainstreaming_intersectionality;A;A;A;A;substantive_compliant;performative;cost_optimising;orthogonal
ge_next_mi_011;mainstreaming_intersectionality;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
ge_next_mi_012;mainstreaming_intersectionality;D;D;D;D;cost_optimising;orthogonal;performative;substantive_compliant
ge_next_mi_013;mainstreaming_intersectionality;B;B;B;B;performative;substantive_compliant;cost_optimising;orthogonal
ge_next_mi_014;mainstreaming_intersectionality;B;B;B;B;orthogonal;substantive_compliant;cost_optimising;performative
ge_next_mi_015;mainstreaming_intersectionality;B;B;B;B;orthogonal;substantive_compliant;cost_optimising;performative
ge_next_mi_016;mainstreaming_intersectionality;B;B;B;B;orthogonal;substantive_compliant;performative;cost_optimising
ge_next_mi_017;mainstreaming_intersectionality;B;B;B;B;orthogonal;substantive_compliant;cost_optimising;performative
ge_next_mi_018;mainstreaming_intersectionality;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_mi_019;mainstreaming_intersectionality;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
ge_next_mi_020;mainstreaming_intersectionality;B;C;C;C;cost_optimising;substantive_compliant;orthogonal;performative
ge_next_fg_001;funding_global_action;A;A;A;A;substantive_compliant;orthogonal;cost_optimising;performative
ge_next_fg_002;funding_global_action;B;B;B;B;performative;substantive_compliant;orthogonal;cost_optimising
ge_next_fg_003;funding_global_action;D;D;D;D;orthogonal;cost_optimising;performative;substantive_compliant
ge_next_fg_004;funding_global_action;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
ge_next_fg_005;funding_global_action;B;B;B;B;orthogonal;substantive_compliant;performative;cost_optimising
ge_next_fg_006;funding_global_action;A;A;A;A;substantive_compliant;performative;orthogonal;cost_optimising
ge_next_fg_007;funding_global_action;C;C;C;C;performative;orthogonal;substantive_compliant;cost_optimising
ge_next_fg_008;funding_global_action;D;D;D;D;performative;orthogonal;cost_optimising;substantive_compliant
ge_next_fg_009;funding_global_action;D;D;D;D;cost_optimising;orthogonal;performative;substantive_compliant
ge_next_fg_010;funding_global_action;B;A;B;A;orthogonal;substantive_compliant;performative;cost_optimising
ge_next_fg_011;funding_global_action;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_fg_012;funding_global_action;B;B;B;B;performative;substantive_compliant;cost_optimising;orthogonal
ge_next_fg_013;funding_global_action;B;B;B;B;cost_optimising;substantive_compliant;orthogonal;performative
ge_next_fg_014;funding_global_action;A;A;A;A;substantive_compliant;performative;cost_optimising;orthogonal
ge_next_fg_015;funding_global_action;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_fg_016;funding_global_action;D;D;D;D;cost_optimising;orthogonal;performative;substantive_compliant
ge_next_fg_017;funding_global_action;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_fg_018;funding_global_action;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_fg_019;funding_global_action;C;C;C;C;cost_optimising;performative;substantive_compliant;orthogonal
ge_next_fg_020;funding_global_action;B;B;B;B;orthogonal;substantive_compliant;performative;cost_optimising
ge_next_ee_021;equal_economy;B;B;B;B;orthogonal;substantive_compliant;cost_optimising;performative
ge_next_ee_022;equal_economy;C;C;C;C;performative;cost_optimising;substantive_compliant;orthogonal
ge_next_ee_023;equal_economy;B;B;B;B;performative;substantive_compliant;orthogonal;cost_optimising
ge_next_ee_024;equal_economy;B;B;B;B;cost_optimising;substantive_compliant;orthogonal;performative
ge_next_ee_025;equal_economy;B;B;B;B;orthogonal;substantive_compliant;cost_optimising;performative
ge_next_ee_026;equal_economy;B;B;B;B;orthogonal;substantive_compliant;cost_optimising;performative
ge_next_ee_027;equal_economy;A;A;A;A;substantive_compliant;orthogonal;performative;cost_optimising
ge_next_ee_028;equal_economy;D;D;D;D;cost_optimising;performative;orthogonal;substantive_compliant
ge_next_ee_029;equal_economy;A;A;A;A;substantive_compliant;cost_optimising;performative;orthogonal
ge_next_ee_030;equal_economy;D;D;D;D;performative;orthogonal;cost_optimising;substantive_compliant
ge_next_lp_021;leadership_participation;D;D;D;D;performative;cost_optimising;orthogonal;substantive_compliant
ge_next_lp_022;leadership_participation;D;D;D;D;performative;cost_optimising;orthogonal;substantive_compliant
ge_next_lp_023;leadership_participation;A;A;A;A;substantive_compliant;orthogonal;cost_optimising;performative
ge_next_lp_024;leadership_participation;C;C;C;C;orthogonal;performative;substantive_compliant;cost_optimising
ge_next_lp_025;leadership_participation;D;D;D;D;orthogonal;performative;cost_optimising;substantive_compliant
ge_next_lp_026;leadership_participation;B;B;B;B;cost_optimising;substantive_compliant;performative;orthogonal
ge_next_lp_027;leadership_participation;A;C;C;C;substantive_compliant;cost_optimising;performative;orthogonal
ge_next_lp_028;leadership_participation;B;B;B;B;performative;substantive_compliant;cost_optimising;orthogonal
ge_next_lp_029;leadership_participation;C;C;C;C;orthogonal;cost_optimising;substantive_compliant;performative
ge_next_lp_030;leadership_participation;B;B;B;B;orthogonal;substantive_compliant;performative;cost_optimising
ge_next_vs_021;violence_stereotypes;B;B;B;B;cost_optimising;substantive_compliant;orthogonal;performative
ge_next_vs_022;violence_stereotypes;B;B;B;B;cost_optimising;substantive_compliant;orthogonal;performative
ge_next_vs_023;violence_stereotypes;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
ge_next_vs_024;violence_stereotypes;D;C;D;D;orthogonal;performative;cost_optimising;substantive_compliant
ge_next_vs_025;violence_stereotypes;A;A;A;A;substantive_compliant;performative;cost_optimising;orthogonal
ge_next_vs_026;violence_stereotypes;B;A;B;A;performative;substantive_compliant;orthogonal;cost_optimising
ge_next_vs_027;violence_stereotypes;C;C;C;C;performative;orthogonal;substantive_compliant;cost_optimising
ge_next_vs_028;violence_stereotypes;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_vs_029;violence_stereotypes;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
ge_next_vs_030;violence_stereotypes;C;C;C;C;performative;cost_optimising;substantive_compliant;orthogonal
ge_next_mi_021;mainstreaming_intersectionality;D;A;D;A;orthogonal;cost_optimising;performative;substantive_compliant
ge_next_mi_022;mainstreaming_intersectionality;A;A;A;A;substantive_compliant;performative;orthogonal;cost_optimising
ge_next_mi_023;mainstreaming_intersectionality;C;C;C;C;performative;orthogonal;substantive_compliant;cost_optimising
ge_next_mi_024;mainstreaming_intersectionality;C;C;C;C;orthogonal;performative;substantive_compliant;cost_optimising
ge_next_mi_025;mainstreaming_intersectionality;D;D;D;D;cost_optimising;orthogonal;performative;substantive_compliant
ge_next_mi_026;mainstreaming_intersectionality;C;C;C;C;cost_optimising;orthogonal;substantive_compliant;performative
ge_next_mi_027;mainstreaming_intersectionality;C;C;C;C;cost_optimising;performative;substantive_compliant;orthogonal
ge_next_mi_028;mainstreaming_intersectionality;A;A;A;A;substantive_compliant;orthogonal;performative;cost_optimising
ge_next_mi_029;mainstreaming_intersectionality;D;D;D;D;orthogonal;performative;cost_optimising;substantive_compliant
ge_next_mi_030;mainstreaming_intersectionality;C;C;C;C;orthogonal;cost_optimising;substantive_compliant;performative
ge_next_fg_021;funding_global_action;D;D;D;D;orthogonal;performative;cost_optimising;substantive_compliant
ge_next_fg_022;funding_global_action;D;D;D;D;orthogonal;cost_optimising;performative;substantive_compliant
ge_next_fg_023;funding_global_action;A;A;A;A;substantive_compliant;cost_optimising;performative;orthogonal
ge_next_fg_024;funding_global_action;D;D;D;D;cost_optimising;orthogonal;performative;substantive_compliant
ge_next_fg_025;funding_global_action;B;A;A;A;cost_optimising;substantive_compliant;orthogonal;performative
ge_next_fg_026;funding_global_action;C;C;C;C;performative;cost_optimising;substantive_compliant;orthogonal
ge_next_fg_027;funding_global_action;A;A;A;A;substantive_compliant;orthogonal;performative;cost_optimising
ge_next_fg_028;funding_global_action;D;D;D;D;orthogonal;cost_optimising;performative;substantive_compliant
ge_next_fg_029;funding_global_action;B;B;B;B;orthogonal;substantive_compliant;performative;cost_optimising
ge_next_fg_030;funding_global_action;A;A;A;A;substantive_compliant;cost_optimising;orthogonal;performative
