id;pillar;vignette;option_a;option_b;option_c;option_d;gold_letter;gold_type;prediction_base;prediction_tuned_legends;prediction_tuned_regulation;notes
ge_next_ee_021;equal_economy;"Marta Kowalska, Group Reward Director at a Warsaw-headquartered industrial group with 4,200 employees across Poland, Germany and Czechia, is integrating a recent Czech acquisition into the group reward framework. The acquired entity's Czech payroll shows a 13% raw gender pay gap, but its job-grading methodology is incompatible with the group framework, and the German works council has filed a parallel objection arguing that the integration timeline does not respect the Pay Transparency Directive's joint-pay-assessment obligations. The HR-IT migration vendor has quoted nine months for full pay-equity remediation; the integration MD wants the harmonisation closed in three.";Commission an external pay-equity benchmark study from a tier-one consultancy and use the findings to refresh the group's compensation philosophy across all jurisdictions.;Adopt a binding multi-jurisdiction harmonisation plan that maps both legacy job-grading systems onto a single gender-neutral framework before any pay decisions are made, conduct a joint pay assessment in cooperation with the German and Czech works councils as required by Article 10 of Directive (EU) 2023/970, and publish a 12-month remediation schedule with quarterly milestones disclosed in the group's CSRD report.;Apply a risk-based phased approach — close the largest pay outliers first within the three-month integration window, defer the formal joint pay assessment to the post-integration cycle, and document the rationale as a temporary derogation in the integration playbook.;Launch a group-wide 'one company, one fair pay' brand initiative tied to the integration milestone, with an internal pledge signed by the integration MD referencing the Pay Transparency Directive.;B;substantive_compliant;;;;
ge_next_ee_022;equal_economy;"Anouk de Vries, VP People at an Amsterdam-based asset manager with 540 employees, identifies that women returning from maternity leave are systematically reassigned to lower-revenue client portfolios and that bonus pools for those portfolios are 38% smaller — a compounding effect that the Pay Transparency Directive's joint-pay-assessment trigger does not isolate cleanly because the raw pay gap of 4.2% sits below the directive's 5% reporting threshold. Two cases are headed to the works council; a third employee has notified an Equal Treatment Commission complaint.";Issue a formal 'returners' charter' co-signed by the executive committee and works council, citing the Pay Transparency Directive and the Work-Life Balance Directive, and feature returner stories in the firm's quarterly equality update.;Resolve the three live cases individually through the existing grievance mechanism and add a 'returner sensitivity check' to the next portfolio-allocation cycle, on the grounds that the raw gap remains below the directive threshold.;Conduct a documented joint pay assessment voluntarily despite the sub-threshold raw gap, as Article 10 of Directive (EU) 2023/970 explicitly permits, address the portfolio-reassignment pattern as detriment under Article 12 of the Work-Life Balance Directive (EU) 2019/1158, and remediate both the portfolio assignments and the consequent bonus differentials with retroactive correction over the prior 24 months.;Roll out a comprehensive coaching programme for all senior portfolio managers focused on inclusive client-portfolio management.;C;substantive_compliant;;;;
ge_next_ee_023;equal_economy;"Marcel Vandeputte, Group HR Director at a Belgian construction conglomerate with 2,800 employees, finds that the group's standard sub-contractor selection criteria allocate 70% of weighting to lowest-bid pricing, which produces a documented pattern of wage suppression at sub-contractor level — disproportionately affecting women cleaners and canteen staff who form 84% of the affected subcontracted workforce. The CSRD value-chain disclosure deadline is in eight months; an investor coalition has flagged the issue.";Add a gender-equality and decent-work clause to the standard sub-contractor agreement template and publish the updated template on the group's procurement portal as a flagship CSDDD compliance milestone.;Restructure the sub-contractor selection framework to incorporate documented decent-work and equal-pay-for-work-of-equal-value criteria — including living-wage thresholds and gender-pay-gap reporting at sub-contractor level — in line with the value-chain provisions of Directive (EU) 2024/1760 (Corporate Sustainability Due Diligence) and the spirit of Directive (EU) 2023/970, and disclose the methodology under the firm's CSRD value-chain reporting.;Renegotiate the group's payment-terms framework with all sub-contractors to align with the late-payment directive and improve cash-flow efficiency across the supply chain.;Apply the new selection criteria prospectively to contracts above €5 million only and treat the legacy contract base as out of scope until the contracts come up for renewal in their natural cycle.;B;substantive_compliant;;;;
ge_next_ee_024;equal_economy;Sara Bergström, Head of People at a Stockholm-based AI-services firm with 380 employees, has been informed by the firm's algorithmic-recruitment vendor that the system's candidate-ranking model has been trained on the firm's historical hiring data. Internal review shows the vendor's training set encodes a 22% under-selection of female candidates for senior engineering roles, and the procurement contract includes no fairness-audit clause. The firm is also preparing for the AI Act's risk classification deadline.;Run the system in shadow mode alongside human review for the next two hiring cycles to gather a sufficient evidence base before deciding on more intrusive interventions, and engage the vendor on fairness improvements through the standard quarterly business review.;Suspend the algorithmic-recruitment system pending a documented fundamental-rights and bias impact assessment under Article 27 of Regulation (EU) 2024/1689 (the AI Act, which classifies recruitment systems as high-risk under Annex III), renegotiate the vendor contract to include audit rights and bias-mitigation obligations, and integrate the assessment into the firm's broader gender-mainstreaming framework.;Procure a complementary applicant-tracking system from a different vendor to triangulate candidate evaluation and improve overall recruitment process efficiency.;Adopt the firm's first 'responsible AI in HR' charter, signed by the CEO, referencing both the AI Act and the EU Gender Equality Strategy, and brief all hiring managers at the next leadership offsite.;B;substantive_compliant;;;;
ge_next_ee_025;equal_economy;"Henrik Sørensen, Compensation Director at a Copenhagen-based financial-services group, faces a Pay Transparency Directive readiness review showing two interlocking issues: the group's discretionary 'merit allocation' adjusts base salary outside the formal pay bands, and 89% of those adjustments have historically gone to men; meanwhile the bonus-deferral policy disproportionately disadvantages parents (predominantly women) who cannot meet the deferral's continuity-of-service requirements. Audit committee escalation is expected.";Refresh the group's total-rewards branding and employee-value-proposition messaging to better communicate the group's competitive-pay positioning in the Nordic financial-services market.;Eliminate discretionary 'merit allocation' outside the documented pay bands or place it under the same objective criteria and joint-pay-assessment scrutiny as base pay under Article 4 of Directive (EU) 2023/970, and concurrently revise the bonus-deferral continuity-of-service requirements to comply with Article 11 of the Work-Life Balance Directive (EU) 2019/1158 prohibiting detriment based on the exercise of leave rights.;Tighten governance over the discretionary merit-allocation process by requiring written rationale from line managers and quarterly HR review, while leaving the underlying mechanism intact to preserve managerial flexibility on retention decisions.;Publish the firm's first stand-alone Pay Transparency Directive readiness report alongside the annual financial accounts, with a CEO foreword acknowledging the historical merit-allocation pattern and a forward commitment to remediation.;B;substantive_compliant;;;;
ge_next_ee_026;equal_economy;"Caterina Rinaldi, HR Director at a Milan-based luxury-goods manufacturer with 1,100 employees, identifies that the firm's piece-rate compensation system in the leather-goods division — used for 280 stitchers and finishers, 92% of whom are women — produces hourly earnings 18% below the firm's male-dominated cutting and quality-control departments doing comparably skilled work. The piece-rate system pre-dates the firm's 2018 collective bargaining agreement; the works council is divided.";Invest in upgraded ergonomic equipment for the leather-goods division to improve worker health outcomes and overall production efficiency.;Re-evaluate the piece-rate system using a gender-neutral job-evaluation methodology that documents the equivalence of skill, effort, responsibility and working conditions across the leather-goods, cutting and quality-control departments, regrade the affected roles in line with Article 4 of Directive (EU) 2023/970 on the equal-pay-for-work-of-equal-value principle and Article 157 TFEU, and negotiate the methodology and remediation schedule jointly with the works council.;Maintain the piece-rate structure in place but introduce a quarterly piece-rate review that adjusts the rate upward when productivity benchmarks are exceeded, with a target of closing 50% of the hourly-earnings gap over five years.;Restructure the firm's heritage-craft branding to celebrate the leather-goods stitchers and finishers as guardians of the firm's historic craft, including profile features in the firm's corporate communications.;B;substantive_compliant;;;;
ge_next_ee_027;equal_economy;Andreas Müller, HR Lead at a Munich-based aerospace supplier with 920 employees, learns that the firm's apprenticeship programme — funded jointly by the firm and a German federal grant — has admitted only 12% women over the past five cohorts. Internal review shows the application criteria require a baseline physics qualification that is documented as a barrier to female applicants in regional school data. Meanwhile, two female apprentices have left after pregnancy citing inflexible workshop schedules.;Replace the physics-qualification screening with a competence-based aptitude assessment validated for indirect-discrimination risk, introduce documented flexible-scheduling protections for pregnant apprentices in line with Council Directive 92/85/EEC and the Work-Life Balance Directive (EU) 2019/1158, and report the redesigned programme's gender-balance trajectory in the firm's annual sustainability disclosure.;Modernise the apprenticeship workshop equipment to align with the firm's Industry 4.0 transformation roadmap.;Run a 'women in aerospace' national outreach campaign in partnership with the federal grant authority, featuring the firm's apprenticeship programme as a flagship case study at the next industry conference.;Add a 'women in STEM' nomination route as a parallel pathway to the existing physics-qualification track, capping initial intake at 15% of cohort places to preserve the integrity of the established selection methodology.;A;substantive_compliant;;;;
ge_next_ee_028;equal_economy;Diogo Almeida, Head of People at a Lisbon-based hospitality group with 1,800 employees across 12 properties, identifies during the Pay Transparency Directive readiness exercise that the group's tip-pooling arrangements vary across properties — at six properties tips are pooled equally, at six others tips accrue individually. Female-dominated housekeeping and back-of-house staff at the six individual-tip properties earn 22% less than peers at the pooled-tip properties for equivalent hours. The general managers regard tip arrangements as a property-level operational matter.;Recommend tip-pooling as best practice across properties through the next general-managers conference, allow each property to decide on its own implementation timeline, and revisit the topic in 18 months once early adopters have generated operational evidence.;Publish a group-wide 'fair tips' policy on the careers website and the corporate sustainability portal, signed by the COO, framing tip-pooling as a flagship Pay Transparency Directive readiness commitment.;Roll out a digital tipping platform across all properties to capture cashless-tip volume more accurately and improve the group's customer-experience analytics.;Bring tip arrangements within the scope of the group's pay-structures review under Article 4 of Directive (EU) 2023/970, harmonise tip-pooling rules across properties with documented gender-impact analysis, and integrate the harmonised arrangement into the group's collective bargaining negotiations as a non-discretionary element of remuneration.;D;substantive_compliant;;;;
ge_next_ee_029;equal_economy;Réka Szabó, HR Director at a Budapest-based media group with 670 employees, finds that the group's freelance-contributor pool is structurally bimodal: men receive 71% of the high-paying long-form contracts, women receive 78% of the low-paying short-form and routine-content contracts. The freelance pool falls outside the Pay Transparency Directive's employee-coverage scope but inside the group's CSRD value-chain reporting boundary. A women-journalists collective is preparing a discrimination complaint to the national equal-treatment authority.;Establish a documented gender-neutral commissioning rubric that ties contract type to deliverable specification rather than commissioner-discretion patterns, audit the past 24 months of commissioning decisions for gender disparity and remediate identified gaps through targeted commissioning, and disclose the rubric and outcomes under the group's CSRD value-chain reporting in line with the Strategy's mainstreaming approach.;Introduce a soft-target indicator for editors to consider gender balance in their commissioning patterns and commission an external benchmark study against peer publishers before recommending more structural intervention.;Establish a 'women voices' editorial collective with dedicated commissioning budget and a high-profile launch tied to International Women's Day coverage, framed as a CSRD value-chain initiative.;Restructure the group's freelance-payment platform to consolidate processing across publications and reduce per-contract administrative cost.;A;substantive_compliant;;;;
ge_next_ee_030;equal_economy;"Kaja Møller, People Director at an Oslo-based offshore-services firm with 740 employees, identifies that the firm's offshore-rotation pattern (28 days on / 28 off) is incompatible with the Work-Life Balance Directive's flexible-working entitlements as transposed into Norwegian law via the EEA framework. Internal data show 11 women have rotated off offshore roles in 18 months citing schedule incompatibility with shared care responsibilities; meanwhile the firm's offshore-pay premium is 42% above onshore equivalents — a structural pay gap that compounds the pattern.";Launch a 'families offshore' employer-branding programme featuring the firm's commitment to work-life balance for offshore workers, in line with the Work-Life Balance Directive.;Negotiate improved offshore-medical-evacuation coverage as part of the next round of insurance-broker tenders.;Maintain the standard 28/28 rotation as the default and grant case-by-case requests for split rotations on a discretionary basis subject to operational feasibility and supervisor approval.;Pilot a documented split-rotation pattern (14 days on / 14 off) for offshore roles where operationally viable, ring-fence offshore-equivalent pay premiums for split-rotation participants in line with Article 9 of the Work-Life Balance Directive (EU) 2019/1158 (right to request flexible-working arrangements) and the equal-pay principle of Article 157 TFEU, and document the trial methodology and outcomes for industry-wide reference.;D;substantive_compliant;;;;
ge_next_lp_021;leadership_participation;"Sigrid Lindqvist, Company Secretary at a Stockholm-listed multinational holding (board: 12 members, currently 33% female non-executive directors), is preparing the firm's response to two simultaneous developments: the 30 June 2026 Women on Boards Directive deadline, and the proposed merger with a smaller listed firm whose board is 8% female. The merger draft term sheet preserves the smaller firm's board representation as a 'cultural continuity' clause; institutional shareholders representing 18% of equity have flagged concerns.";Issue a joint statement from both boards reaffirming the combined entity's commitment to diversity and inclusion, and announce a flagship 'women in leadership' speaker series sponsored by the merged firm.;Preserve the 'cultural continuity' clause for an 18-month transition period and commit to align the combined board with the directive at the first natural director-term expiry post-integration, documenting the deferral as an exceptional integration measure.;Strengthen the merger's governance package by adding two new independent non-executive directors with deep sector expertise to the combined-entity board.;Renegotiate the merger term sheet to require the combined-entity board to meet the 40% target for non-executive directors of the under-represented sex by 30 June 2026 in line with Article 5 of Directive (EU) 2022/2381, replace the 'cultural continuity' clause with a documented integration-plan committee tasked with combined-entity director recruitment under Article 4, and disclose the trajectory to the merger-approval shareholder meeting.;D;substantive_compliant;;;;
ge_next_lp_022;leadership_participation;Tomáš Procházka, Head of Group Governance at a Prague-listed industrial group, observes that while the group's main-board non-executive director composition is at 38% (one short of the directive target with one director term expiring in 2026), the group's three operating-subsidiary boards — through which actual operational power flows — have between 0 and 18% female non-executive directors. The directive applies to the listed parent entity only, but the group's CSRD report consolidates governance disclosure across the structure.;Publish a group-wide governance charter committing to the spirit of the Women on Boards Directive across all subsidiaries, with a section in the integrated annual report explicitly mapping subsidiary-level practice against the directive's articles.;Prioritise main-board compliance with the directive deadline as the binding regulatory obligation, and maintain subsidiary-board composition decisions at the discretion of the operating-CEO of each subsidiary subject to a high-level group governance code.;Commission an independent review of the group's subsidiary-board governance effectiveness, with recommendations on board-meeting frequency and committee structures.;Extend the spirit of Directive (EU) 2022/2381 voluntarily to the operating-subsidiary boards by adopting documented gender-balance targets at subsidiary level mirroring the 40% non-executive-director target, integrate the subsidiary-level targets into the group's CSRD ESRS S1 disclosure on workforce diversity, and replace the upcoming main-board vacancy with a director of the under-represented sex to clear the directive threshold.;D;substantive_compliant;;;;
ge_next_lp_023;leadership_participation;Aurélie Fontaine, Chief of Staff at a Paris-listed insurance group, finds two compounding issues ahead of the 2026 Women on Boards deadline: the existing nominations committee has interpreted Article 5 of the directive as permitting a 'qualifications equivalence' override that has been used to justify three consecutive male appointments since 2023, and a recent governance review concluded that this interpretation does not survive scrutiny. The CEO has signalled support for a fourth such appointment at the next AGM.;Reject the proposed fourth appointment, issue an updated nominations-committee charter clarifying that Article 5(2) of Directive (EU) 2022/2381 requires equal-qualification candidates of the under-represented sex to be given priority, document the appointment rationale for every director nomination going forward as required by Article 5(4), and disclose the corrected interpretation in the corporate governance statement.;Strengthen the nominations committee's independence by introducing a rotating external advisor with deep insurance-sector expertise.;Proceed with the proposed appointment under the existing interpretation, given that the legal opinion underpinning the override has not been formally challenged, and revisit the nominations-committee charter at the next governance-review cycle.;Publish a board-diversity policy aligned with the firm's signed commitment to the 30% Club, and feature the chair of the nominations committee in an investor-relations video on the firm's commitment to the Women on Boards Directive.;A;substantive_compliant;;;;
ge_next_lp_024;leadership_participation;Mohammad Al-Rashid, Head of Talent at a Dublin-listed pharmaceutical group, finds that while the main board has reached 41% female representation, the executive committee remains 11% female (1 of 9), and the natural successor pool to the executive committee — 28 director-1 leaders — is 14% female. A shareholder ESG-engagement letter has cited the inversion as evidence that Women on Boards Directive compliance is being treated cosmetically.;Reorganise the executive committee's portfolios to better align with the firm's three-year strategic plan and improve cross-functional decision-making.;Launch a high-profile 'women lead pharma' initiative including external advisory-board appointments for senior women in the director-1 cohort and a flagship internal mentoring programme paired with the existing chair-and-CEO sponsorship.;Establish a documented executive-committee succession plan with a target of at least 40% representation of the under-represented sex by 2028 mirroring the Women on Boards Directive trajectory at executive level, undertake a structured pipeline-development programme for senior women in the director-1 cohort, and disclose succession-pipeline gender data annually under ESRS S1 of the firm's CSRD report.;Commit to fill the next two executive-committee vacancies with female candidates as natural attrition occurs, while preserving the existing succession-planning approach for other roles to avoid disruption.;C;substantive_compliant;;;;
ge_next_lp_025;leadership_participation;"Eleni Christou, Head of People at an Athens-listed retail group with 6,200 employees, reviews two concurrent issues: the firm's franchise network — 340 outlets — operates under a 'preferred manager profile' template that has produced a 22% female franchise-manager rate against a 51% female applicant rate, and the firm's directly-owned-store regional-manager appointments have an 18% female rate against a 49% female store-manager candidate pool. The directive's 40% target applies to listed-parent-board level; the franchise and regional-manager populations sit below the threshold but inside the firm's broader gender-mainstreaming commitments.";Migrate the franchise-management software to a unified national platform to improve operational visibility across the network.;Showcase the firm's small but high-performing cohort of female regional managers and franchise managers in the firm's investor day and on the group's careers website.;Apply the new selection rubric prospectively to vacant positions as they arise through natural attrition and refresh the 'preferred manager profile' template to remove the most overtly stereotyped language.;Replace the 'preferred manager profile' template with a documented competence-based selection rubric mirroring the spirit of Article 4 of Directive (EU) 2022/2381 (gender-neutral selection criteria) at all leadership tiers below board level, audit the past three years' franchise and regional-manager appointments for unexplained variance, and integrate the leadership-pipeline gender data into the firm's annual sustainability statement.;D;substantive_compliant;;;;
ge_next_lp_026;leadership_participation;Lukas Brandt, Head of Corporate Governance at a Vienna-listed energy utility, identifies that the supervisory board has reached 40% female representation but the management board (Vorstand) — which under Austrian dual-board governance carries primary executive authority — is 0% female (4 men), and that the Austrian transposition of Directive (EU) 2022/2381 explicitly applies to the supervisory board but is silent on the management board. Three management-board terms expire over the next 24 months.;Treat the supervisory-board 40% achievement as the binding directive-level outcome and address management-board composition through natural attrition and the existing succession-planning process led by the supervisory board.;Adopt a documented management-board renewal plan targeting at least 40% representation of the under-represented sex on the management board by the conclusion of the three upcoming term expiries, in alignment with the spirit and the textual recital of Directive (EU) 2022/2381 and the EU Strategy's commitment to gender-balanced leadership in management positions, and disclose the trajectory in the corporate governance statement.;Issue a joint statement from the supervisory and management boards committing to gender-balanced leadership across both governance tiers, framed against the Strategy's 50%-by-2024 internal benchmark for the European Commission's own management.;Restructure the supervisory-board committee architecture to introduce a dedicated transition committee aligned with the firm's energy-transition strategy.;B;substantive_compliant;;;;
ge_next_lp_027;leadership_participation;"Patrik Novák, Group HR Director at a Bratislava-listed IT-services firm operating in Slovakia, Czechia and Romania, finds that the firm has used the directive's alternative reporting regime under Article 6 (procedural-only) for the past two reporting cycles, and that the chosen procedural targets — gender-balanced shortlists, structured interviews — have been formally adopted but not implemented in practice (audit shows zero gender-balanced shortlists submitted in the past 12 months). The 30 June 2026 substantive deadline approaches; the chairman's preferred course is to remain on the procedural regime.";Switch from the Article 6 procedural-only regime to substantive 40% target compliance under Article 5 of Directive (EU) 2022/2381, given the documented implementation gap, develop a board-renewal plan to reach the 40% target by 30 June 2026 with quarterly progress reporting to the nominations committee, and disclose both the regime change and the underlying implementation gap in the corporate governance statement.;Maintain the procedural-only regime, tighten the nominations-committee secretariat's enforcement of the gender-balanced-shortlist requirement, and treat the implementation gap as a process-control issue to be addressed through the existing internal-audit cycle.;Strengthen the existing Article 6 procedural commitments by adding additional reporting metrics and external auditor attestation of the procedural compliance, retaining the procedural-only regime as the firm's chosen pathway.;Refresh the corporate-governance code to align with recent updates to the Slovak Corporate Governance Code published by the Bratislava Stock Exchange.;A;substantive_compliant;;;;
