id;pillar;vignette;option_a;option_b;option_c;option_d;gold_letter;gold_type;prediction_base;prediction_tuned_legends;prediction_tuned_regulation;notes
ge_next_lp_028;leadership_participation;Catherine O'Brien, Head of Group Strategy at a Dublin-listed financial-services group, observes that the group's executive-development programme — which feeds the C-suite — has admitted 23% women over five cohorts, that the women admitted have an 81% completion rate against a 68% male completion rate, but that women's post-completion C-suite placement rate is 11% against a 43% male rate. Internal HR data attribute the placement gap to informal sponsor-allocation patterns at executive-committee level.;Run a high-profile 'women in finance leadership' alumni network anchored in the executive-development programme, with quarterly events featuring the firm's C-suite as keynote sponsors.;Restructure the executive-development programme to include a documented post-completion sponsorship-allocation protocol with gender-balanced sponsor-mentee matching at executive-committee level, target a placement-rate parity by 2027 mirroring the European Commission's 50% gender-balance internal target, and disclose programme outcomes by gender in the firm's annual sustainability statement under ESRS S1.;Strengthen mentor-allocation transparency by introducing an opt-in registry of senior leaders willing to sponsor under-represented talent, allowing senior leaders to nominate themselves and be matched on a voluntary basis.;Extend the executive-development programme from 12 to 18 months to allow deeper engagement with the strategic-leadership content modules.;B;substantive_compliant;;;;
ge_next_lp_029;leadership_participation;Magdalena Walczak, Chief of Staff at a Warsaw-listed retail group, identifies a pattern across 11 listed firms in the same sector: all 11 boards are converging on Article 5 substantive compliance via a small pool of approximately 40 'professional non-executive directors' of the under-represented sex, who hold an average of 2.3 directorships each. The firm's nominations committee has identified one such director for the next vacancy. The director's existing portfolio is at the conventional boundary of board commitment.;Add a sector-expertise criterion to the director-skills matrix to better align future appointments with the firm's three-year strategic priorities.;Proceed with the proposed appointment given the candidate's qualifications and ready availability, and refresh the search-firm panel for the next vacancy to bring in alternative candidate sources at that point in the cycle.;Decline the proposed appointment in favour of a documented broadened director-search process that surfaces candidates from sources beyond the existing 'professional non-executive director' pool — including operational-leadership candidates, sector-adjacent expertise, and candidates from below the conventional board-experience threshold — in line with Article 4(2)(b) of Directive (EU) 2022/2381 (selection based on a comparative analysis of qualifications) rather than reliance on a narrow existing-director pool.;Proceed with the proposed appointment and concurrently announce a long-term commitment to broadening the director-pipeline through a partnership with a women-on-boards executive-search firm, framed as a multi-year directive-readiness investment.;C;substantive_compliant;;;;
ge_next_lp_030;leadership_participation;Jakob Hansen, Company Secretary at a Copenhagen-listed shipping group, faces a tactical dilemma: the firm's board has 36% female non-executive directors with one upcoming vacancy. The chairman favours appointing a male candidate with deep maritime-regulatory expertise (highly relevant to the firm's strategic priorities), arguing that the remaining vacancy after this one will allow easy compliance with Article 5 by the directive deadline. The nominations-committee minority has objected that this tactical approach inverts the directive's intent.;Strengthen the firm's regulatory-affairs function by hiring a dedicated head of maritime regulation reporting to the CEO.;Decline the chairman's proposed appointment for the current vacancy, document the rationale by reference to Article 4(2) of Directive (EU) 2022/2381 (gender-neutral selection at every appointment, not aggregated across a sequence), and develop a director-skills matrix for the joint vacancies that allows maritime-regulatory expertise to be sourced from a candidate of the under-represented sex.;Adopt a board-diversity charter committing to the spirit of the directive at every individual appointment decision, present the charter at the next AGM, and feature it on the firm's investor-relations site.;Proceed with the proposed appointment given the strategic relevance of maritime-regulatory expertise, document the rationale comprehensively per Article 5(4), and commit to filling the next vacancy with a candidate of the under-represented sex to ensure overall directive compliance by the deadline.;B;substantive_compliant;;;;
ge_next_vs_021;violence_stereotypes;"Margit Kovács, Head of Compliance at a Budapest-headquartered telecom group with 4,800 employees across Hungary, Romania, and Bulgaria, faces a complex case: a senior male engineering director is the subject of seven harassment complaints from three female reports across two countries. The Hungarian transposition of Directive (EU) 2024/1385 is operative; the Romanian transposition delays the cyberviolence provisions; the Bulgarian transposition is incomplete. The firm's internal harassment policy is the same across all three jurisdictions. One complainant has been informally encouraged by HR to accept a performance-based settlement.";Apply the local-jurisdiction standard separately in each country, accept the performance-based settlement where the local jurisdiction permits it, and revisit the group-wide harassment policy at the next compliance-cycle review once all three jurisdictions have completed transposition.;Apply the firm's internal harassment policy at the highest of the applicable national standards across all three jurisdictions, withdraw any settlement offer that includes confidentiality clauses on the underlying conduct (which Article 19 of Directive (EU) 2024/1385 requires Member States to prohibit), open a formal investigation suspending the engineering director's line authority pending outcome, and engage trauma-informed support for the complainants in alignment with the Victims' Rights Directive 2012/29/EU.;Roll out a group-wide manager-effectiveness training programme covering performance management, feedback, and team development.;Issue a group-wide leadership-conduct statement co-signed by the CEOs of the three national operating companies referencing Directive (EU) 2024/1385 and the firm's commitment to the Istanbul Convention values.;B;substantive_compliant;;;;
ge_next_vs_022;violence_stereotypes;"Cristina Ferreira, Compliance Officer at a Porto-based construction group with 2,100 directly-employed staff and 6,400 sub-contractor workers across 18 sites, has received a complaint that female sub-contractor cleaners on three sites are subject to sustained sexual harassment by sub-contractor supervisors. The firm's harassment policy applies only to directly-employed staff; the sub-contractor agreements include a generic 'compliance with applicable law' clause but no specific harassment-protection obligation. Under EU jurisprudence the firm may be jointly liable.";Encourage sub-contractors to adopt their own harassment policies through a non-binding principles document attached to existing sub-contractor agreements, and establish a quarterly review of sub-contractor reports of harassment as part of the firm's vendor-management process.;Extend the firm's harassment policy to cover all sub-contractor workers on firm-controlled sites in alignment with Article 7 of ILO Convention No. 190 (which covers all workers regardless of contractual status), introduce an immediate independent-investigation channel for sub-contractor harassment reports, embed harassment-protection obligations into the sub-contractor agreement template, and document the chain of responsibility under the value-chain due-diligence provisions of Directive (EU) 2024/1760.;Strengthen the firm's site-safety equipment standards including PPE specifications, fall-protection systems, and CCTV coverage of high-risk operational areas.;Issue a public commitment to ILO Convention No. 190 standards across the firm's full value chain and announce a flagship 'safe sites' initiative for International Day for the Elimination of Violence against Women.;B;substantive_compliant;;;;
ge_next_vs_023;violence_stereotypes;Lina Sandberg, Trust & Safety Lead at a Gothenburg-based social-media platform with 2.4 million EU users, reviews two compounding signals: female users report receiving online sexual harassment at 4× the rate of male users, and the platform's automated content-moderation system has a 31% false-negative rate on intimate-image abuse reports involving women, against an 8% false-negative rate on equivalent reports involving men. The platform is preparing for both Directive (EU) 2024/1385 transposition deadlines and the DSA Article 35 risk-mitigation obligations.;Conduct a documented risk assessment of the content-moderation system's gendered false-negative rate as a high-risk AI system under Annex III of the AI Act, retrain the moderation model with a balanced training corpus and human-review escalation for intimate-image abuse cases, integrate the mitigation into the DSA Article 35 systemic-risk-mitigation report, and align with the cyberviolence provisions of Directive (EU) 2024/1385 and the platform's Article 27 fundamental-rights impact assessment.;Tighten the moderation-rule thresholds for intimate-image abuse cases and increase human-review capacity by 15% in the moderation operations centre, treating the false-negative differential as a calibration issue addressable through operational adjustment.;Roll out new user-interface features that improve the discoverability of the platform's existing reporting tools and reduce friction in the user-report submission flow.;Publish a transparency report on the platform's commitment to combating gender-based online violence, anchored in the platform's signing of the EU Code of Conduct on Countering Illegal Hate Speech Online.;A;substantive_compliant;;;;
ge_next_vs_024;violence_stereotypes;"Henrik Johansen, HR Director at an Oslo-based offshore-vessel-operations firm with 380 employees, learns that female cadets on long offshore deployments report a pattern of 'normalised banter' that escalates to sexual harassment in approximately 22% of deployments. The firm's grievance procedure exists but requires reports to be made to the vessel master — frequently the perpetrator's social peer or implicit superior. Two cadets have left the cadet programme citing the dynamic; the maritime cadetship-funding authority has flagged the gender-attrition pattern.";Upgrade the cadet welfare offering with improved on-vessel internet connectivity, recreation facilities, and shore-leave allocation.;Run a 'respect at sea' fleet-wide campaign featuring ship-masters and cadets in posters and digital communications, anchored in the firm's commitment to the IMO Maritime Labour Convention and the Strategy's commitment to challenging stereotypes.;Tighten the existing grievance procedure with a dual-route option allowing reports to be made either to the vessel master or to the shore-side HR contact at the cadet's discretion, supported by enhanced master-effectiveness training.;Establish a documented offshore-harassment reporting protocol that bypasses the vessel-master line, including a confidential 24/7 shore-based reporting channel, mandatory shore-side investigation for reports involving senior crew, and immediate cadet-rotation-out protections, in alignment with Article 10 of ILO Convention No. 190 (on safe and effective dispute mechanisms) and the third-party-violence provisions, alongside the ISM Code's safety-management framework.;D;substantive_compliant;;;;
ge_next_vs_025;violence_stereotypes;"Federica Ricci, Director of Marketing at a Florence-based fashion retailer with 1,400 employees, faces an internal-stakeholder split over the firm's autumn campaign creative brief, which features sexualised imagery of young female models in workplace office settings. Internal HR data show the firm has had 14 sexual-harassment incidents in the past 24 months; an internal employee survey links the imagery to a 'culture of objectification.' The chief creative officer argues the imagery is a heritage element of the brand identity and central to the campaign's commercial performance.";Veto the campaign creative in its current form, adopt a documented marketing-content review policy aligned with the EU Strategy's commitment to challenging gender stereotypes in advertising and the AVMSD's Article 6 on respect for human dignity in commercial communications, integrate the policy into creative-brief sign-off as a binding gate, and brief the chief creative officer that the policy applies equally to heritage-brand and new-campaign work.;Add a new 'women in leadership at the brand' editorial track to the autumn campaign alongside the existing creative direction, increasing the visibility of senior female executives in the campaign's overall communications mix.;Soften the most overtly sexualised elements of the autumn campaign creative through a tonal adjustment in collaboration with the chief creative officer, and revisit the broader marketing-content review policy at the next brand-strategy refresh in 18 months.;Refocus the campaign's media-mix strategy to emphasise direct-to-consumer digital channels and reduce dependence on traditional out-of-home advertising.;A;substantive_compliant;;;;
ge_next_vs_026;violence_stereotypes;"Kai Brandt, Head of People at a Berlin-headquartered pharmaceutical group with 5,400 employees across the EU, faces a recurrent issue: senior male sales representatives in the German and Italian markets habitually entertain customers — predominantly male physicians — at venues where female sales representatives report repeated sexual-harassment incidents involving customers. The German works council has demanded action; the Italian operating company's general manager regards the practice as a commercial necessity. A female sales representative has just resigned citing the dynamic.";Reinforce the firm's existing code of conduct with a stand-alone customer-entertainment annex referencing ILO Convention No. 190 and Directive (EU) 2024/1385, signed by the regional sales directors as a leadership commitment.;Issue a documented group-wide customer-entertainment policy requiring all firm-organised customer events to take place at venues meeting documented respect-and-safety standards, ban firm-sponsored attendance at venues with documented harassment risk, extend the firm's harassment policy to cover firm-sanctioned customer-entertainment activities in alignment with ILO Convention No. 190's broad workplace definition, and engage the works councils in both markets on policy implementation.;Roll out an updated group-wide customer-relationship-management platform to improve sales-pipeline analytics across both markets.;Issue venue-selection guidance through the firm's commercial-operations function, recommending that customer events take place at venues without documented harassment risk, while preserving sales-representative discretion on customer-entertainment formats and frequency.;B;substantive_compliant;;;;
ge_next_vs_027;violence_stereotypes;"Anneli Korhonen, Head of Editorial at a Helsinki-based public-broadcasting service, faces two interlocking issues following the broadcaster's investigative coverage of organised-crime networks: three female reporters have received targeted online-harassment campaigns including doxxing, deepfake intimate-image generation, and coordinated platform reporting that has led to temporary social-media suspension. Internal HR has framed it as an 'editorial-risk' matter; the broadcaster's safety-of-journalists protocol does not address gendered online violence.";Issue an editorial-leadership statement condemning the harassment of journalists, anchored in the broadcaster's signing of the Council of Europe Recommendation on the protection of journalism and the safety of journalists.;Strengthen the broadcaster's overall editorial cybersecurity posture by procuring an upgraded enterprise endpoint-protection platform.;Update the safety-of-journalists protocol to address gendered online violence as a distinct workplace-safety issue, including legal-support coverage, platform-takedown coordination via Article 16 of the DSA, deepfake-removal procedures under Article 5 of Directive (EU) 2024/1385 (criminalisation of non-consensual intimate-image dissemination including deepfakes), and trauma-informed counselling provision aligned with the Victims' Rights Directive 2012/29/EU.;Activate the existing safety-of-journalists protocol on a case-by-case basis for the three live cases, and review the gender dimension of the protocol at the next annual safety-protocol refresh cycle.;C;substantive_compliant;;;;
ge_next_vs_028;violence_stereotypes;Eva Janssen, HR Director at an Amsterdam-based hospital group with 11,800 employees, identifies that 38% of female nursing staff report having experienced patient-perpetrated sexual harassment in the past 12 months, that 92% of those incidents went unreported through formal channels (most commonly because nurses regarded the dynamic as a 'normal part of the job'), and that the hospital group's existing patient-incident reporting workflow categorises such events under 'patient agitation' alongside non-gendered behaviours. A nurse-union ballot is imminent.;Add a 'gender-based agitation' sub-category to the existing patient-incident workflow and provide additional training to ward managers on de-escalation techniques for incidents involving sexual content.;Refurbish patient-facing nursing stations across the group to improve the work environment and reduce nurse fatigue.;Reclassify patient-perpetrated sexual harassment as a distinct workplace-safety incident category in the patient-incident reporting workflow, introduce a documented response protocol including trained shore-side patient-incident response leads, post-incident counselling, and an explicit nurse-led right to refuse to provide non-emergency care to patients with documented incidents, in alignment with Article 7 of ILO Convention No. 190 and the workplace-safety provisions of EU Framework Directive 89/391/EEC.;Run a hospital-wide 'respect for caregivers' communications campaign anchored in the hospital group's commitment to ILO Convention No. 190, with messaging displayed in patient-facing areas.;C;substantive_compliant;;;;
ge_next_vs_029;violence_stereotypes;Tomáš Bednár, Head of HR at a Prague-based logistics firm with 1,650 employees, learns that the firm's third-party recruitment vendor — used for high-volume warehouse hiring — has been screening female applicants for marital status and pregnancy intentions in informal pre-screening calls, a practice that violates EU equal-treatment law. The vendor's contract is on auto-renewal in 60 days. The HR director defends the vendor's commercial track record.;Suspend the vendor's pre-screening operations pending a documented compliance investigation, terminate the vendor contract for material breach if the investigation confirms the practice, replace the vendor's pre-screening process with a documented competence-only screening framework consistent with Article 4 of Directive 2006/54/EC (the Recast Equal Treatment Directive) and Article 4 of Directive (EU) 2023/970 (gender-neutral selection criteria), and report the incident to the firm's compliance committee and external auditor.;Issue a formal warning to the vendor with a 90-day cure period, monitor the vendor's screening practices through the next two recruitment cycles before deciding on contract continuation, and document the case in the firm's vendor-risk register.;Migrate the firm's applicant-tracking system to a more efficient cloud platform with stronger candidate-pipeline analytics.;Issue an updated vendor code of conduct referencing Directive 2006/54/EC and the Pay Transparency Directive, require all third-party recruitment vendors to sign the updated code, and feature the code on the firm's procurement portal.;A;substantive_compliant;;;;
ge_next_vs_030;violence_stereotypes;Helena Nilsson, Head of Communications at a Malmö-based EU-funded media-literacy NGO, has been asked by the NGO's largest donor to deliver a campaign on online violence against women, but the donor's strategic communications team has insisted on a creative direction that emphasises individual women's resilience and self-protection strategies, rather than the structural and platform-accountability dimensions covered by Directive (EU) 2024/1385. The donor framing is endorsed by the NGO's communications director on engagement-metric grounds.;Deliver the campaign in the donor's preferred creative direction with strong production values, framing the emphasis on individual resilience as a complementary track to the NGO's broader policy-advocacy work.;Compromise on a hybrid campaign creative — 70% individual-resilience messaging per donor preference, 30% structural-intervention messaging consistent with the NGO's policy stance — and document the trade-off in the campaign-evaluation report.;Renegotiate the campaign creative direction with the donor to centre platform-accountability, structural intervention, and the criminalisation provisions of Directive (EU) 2024/1385 (Articles 5 to 9) alongside victim-resilience messaging, ground the campaign in the Victims' Rights Directive 2012/29/EU's framing of victims' rights, and document the methodology in alignment with the EU Strategy's commitment to addressing online violence as a structural rather than individual issue.;Strengthen the NGO's general media-monitoring capability by procuring an upgraded media-intelligence platform.;C;substantive_compliant;;;;
ge_next_mi_021;mainstreaming_intersectionality;"Marta Vukmir, Head of People Analytics at a Zagreb-based banking group with 3,400 employees across Croatia, Slovenia and Bosnia, is preparing the group's CSRD-aligned ESRS S1 disclosure on workforce diversity. The current disclosure plan reports on gender alone; senior leadership has resisted disaggregation by ethnicity (Roma, Bosniak, Albanian minorities) and disability on cost grounds. Internal grievance data show that Roma women face documented compounding barriers in branch-level promotion, an effect invisible in single-axis reporting.";Modernise the bank's HR-information-system to consolidate workforce reporting across the three jurisdictions on a single cloud platform.;Continue gender-only disaggregation for the current CSRD reporting cycle and commission an internal feasibility study on intersectional data collection to inform the next reporting cycle's scope.;Add an 'intersectionality' narrative section to the ESRS S1 disclosure referencing the Strategy's intersectional framework and the firm's commitment to the Council of Europe Roma Strategic Action Plan.;Adopt intersectional disaggregation (gender × ethnicity × disability) in the ESRS S1 disclosure, introduce safeguarded data-collection protocols compliant with GDPR Article 9 (special-category data), align the disclosure framework with the Strategy's intersectional commitment to addressing the situation of Roma women specifically, and integrate the intersectional findings into the bank's anti-discrimination training and branch-management performance review.;D;substantive_compliant;;;;
ge_next_mi_022;mainstreaming_intersectionality;Elena Rusu, Sustainability Director at a Bucharest-based industrial conglomerate, faces a layered CSRD challenge: the firm's value chain includes Bangladeshi garment suppliers (predominantly women workers), Romanian agricultural seasonal labour (mixed migrant workforce), and Italian luxury sub-contractors (older female craftworkers). The current ESRS-aligned materiality assessment treats gender equality as a workforce metric for direct employees only. The CSDDD transposition deadline approaches.;Expand the materiality assessment to include intersectional gender-equality impacts across the full value chain — gender × migration status (Bangladeshi/Romanian agricultural), gender × age (Italian craftworkers), gender × ethnicity — integrate findings into supplier-engagement protocols, and disclose results under the value-chain reporting requirements of the CSRD ESRS S2 standard and the human-rights due-diligence obligations of Directive (EU) 2024/1760.;Add a section to the firm's sustainability report on the firm's commitment to women across the value chain, anchored in the Strategy's mainstreaming framework and the firm's signing of the UN Women's Empowerment Principles.;Renegotiate logistics contracts across the value chain to reduce supply-chain carbon emissions in line with the firm's net-zero commitment.;Apply value-chain gender-equality assessment to tier-1 suppliers only in the current reporting cycle and extend coverage to lower tiers progressively as the firm's CSDDD compliance roadmap matures.;A;substantive_compliant;;;;
ge_next_mi_023;mainstreaming_intersectionality;"Jens Mortensen, Strategic Planning Lead at a Copenhagen-based regional health agency, is reviewing two policy strands due for refresh: the cardiovascular-care pathway (which published evidence shows under-recognises symptoms in women, particularly older women and women of South Asian descent) and the perinatal mental-health pathway (which under-serves teen mothers and migrant mothers). The agency's current quality-improvement framework treats gender, age, and ethnicity as separate streams; the chief clinical officer is sceptical of integrated intersectional design.";Publish a thematic public-health report on women's cardiovascular and perinatal mental health, anchored in the Strategy and the EU's Cancer Plan, with launch event featuring senior clinical leaders.;Procure a new electronic-health-record system to streamline clinical documentation and improve overall care-pathway analytics.;Restructure both pathways using an intersectional design framework (gender × age × ethnicity) with documented disaggregated outcome metrics, train clinical staff on intersectional symptom recognition, integrate the outcome data into the agency's quality-improvement cycle, and align the redesign with the Strategy's gender-mainstreaming approach to health policy and the EU's commitment to the Beijing Platform for Action's intersectional health framework.;Pilot intersectional disaggregation in the cardiovascular pathway in the current quality cycle, evaluate the operational feasibility, and extend to the perinatal mental-health pathway only in the next cycle if the pilot produces actionable findings.;C;substantive_compliant;;;;
