"item_id","task","axis","agreement_pattern","source_id","linked_original_id","input","gold_label","expected_flip","raw_response_base","parsed_label_base","influential_words_base","rationale_base","raw_response_legends","parsed_label_legends","influential_words_legends","rationale_legends","raw_response_regulation","parsed_label_regulation","influential_words_regulation","rationale_regulation","flipped_base","flipped_legends","flipped_regulation","flip_matches_expected_base","flip_matches_expected_legends","flip_matches_expected_regulation","timestamp_completed","notes"
"expl_020","GE-NLI","Original","all_agree","ge_nli_155","","PREMISE: MediaPro România S.A., a Bucharest-based broadcasting conglomerate, adopted a formal Gender Equality in Leadership Policy in March 2022. The policy established mandatory gender balance targets for all editorial boards, production committees, and senior editorial teams, setting a minimum representation floor of 40% for either sex. A cross-departmental steering committee reviewed appointment decisions quarterly. By December 2023, women held 44% of editorial board seats and 38% of programme director positions, up from 29% and 22% respectively in 2020. The company also launched a mentorship programme pairing 30 junior female journalists with senior editors, with 12 participants promoted within 18 months of completing the programme.

HYPOTHESIS: Gender equality policies are vital to economic growth, and organisations must promote the equal participation of women and men in decision-making at all levels.","entailment","","","","","","","","","","","","","","","","","","","","",""
"expl_021","GE-NLI","Original","all_agree","ge_nli_142","","PREMISE: Rheinkapital AG, a Frankfurt-based asset management firm, integrated a gender mainstreaming methodology into all five of its EU-co-funded investment programmes in 2022. Each programme underwent a gender impact assessment prior to disbursement conducted by an external equality specialist. The firm appointed gender equality coordinators in each of its three investment divisions and introduced mandatory gender-disaggregated reporting for all portfolio companies receiving EU structural funds. Procurement contracts above €50,000 were subject to a gender-responsive clause requiring suppliers to demonstrate active equal-opportunity policies. By the end of the financial year, 100% of EU-funded programmes had been reviewed and adjusted under the framework, and gender-disaggregated outcome data was published in Rheinkapital's annual sustainability report.

HYPOTHESIS: All EU budget programmes must be implemented taking into account the principle of gender equality through an appropriate gender mainstreaming methodology.","entailment","","","","","","","","","","","","","","","","","","","","",""
"expl_022","GE-NLI","Original","all_agree","ge_nli_106","","PREMISE: Emerald Hospitality Group Ltd, a Dublin-based hotel and catering company, launched a Women's Financial Inclusion Initiative in 2022 but encountered significant resistance from local customary authorities and the cooperative bank withdrew from the programme after three months. Only 6 of the targeted 140 women succeeded in formally registering land titles, and only 12 women obtained micro-credit. Average annual income among participating women did not change significantly compared to a matched control group, and no reform of discriminatory property or inheritance regulations was achieved.

HYPOTHESIS: Legal frameworks must be reformed to eliminate discriminatory regulations on property ownership, access to bank credit, and inheritance rights that disadvantage women.","contradiction","","","","","","","","","","","","","","","","","","","","",""
"expl_023","GE-NLI","Original","all_agree","ge_nli_089","","PREMISE: The French Ministry of Europe and Foreign Affairs published an annual contribution to the EU's GAP III monitoring framework each year from 2022 to 2024, covering French bilateral aid activities across 22 partner countries. Each contribution included quantitative data on gender-tagged expenditure, a narrative assessment of progress against GAP III thematic priorities, and case studies of effective practice. France commissioned an independent mid-term evaluation of its GAP III contribution in 2023, conducted by an external consultancy covering the coherence and results of gender-focused bilateral programmes. The evaluation, published publicly in March 2024, found that 68% of French bilateral programmes were gender-responsive and recommended increased investment in reproductive rights dialogue.

HYPOTHESIS: The European Commission must publish annual progress reports on GAP III implementation and conduct a mid-term and final evaluation of its impact on gender equality.","entailment","","","","","","","","","","","","","","","","","","","","",""
"expl_024","GE-NLI","Original","all_agree","ge_nli_101","","PREMISE: RisortoItalia S.r.l., a Naples-based hotel and catering group, became aware of employee domestic violence situations in 2022 but did not establish a victim support fund or provide legal representation. Affected employees were referred to general employee assistance contacts but received no help in pursuing compensation claims against perpetrators. Of seven employees who later disclosed GBV situations, none initiated civil compensation proceedings due to lack of support and information. None were directed to Italy's state victim compensation fund.

HYPOTHESIS: States parties must guarantee victims of gender-based violence the right to claim compensation from perpetrators and provide state compensation where other sources are unavailable.","contradiction","","","","","","","","","","","","","","","","","","","","",""
"expl_025","GE-NLI","Original","all_agree","ge_nli_139","","PREMISE: TransilvaniaCapital S.A., a Bucharest-based investment group, funded a Women in Governance programme between 2021 and 2023, but participation was low and only 28 of the targeted 120 women completed training. In the 2020 local elections within target counties, female candidacy rates fell by 8 percentage points due to campaign funding constraints, and women's seat share on local councils declined from 16% to 11%. No mediation certification programme was established and no female mediators were appointed to post-election processes.

HYPOTHESIS: Women and girls must participate equally in public and private spheres, including as elected officials, peace negotiators, and mediators, to fulfil the right to democracy for all.","contradiction","","","","","","","","","","","","","","","","","","","","",""
"expl_026","GE-NLI","Original","all_agree","ge_nli_090","","PREMISE: NordLogistik AB, a Gothenburg-based logistics company, channelled SEK 1.8 million through Sweden's development cooperation framework to a health programme in Uganda in 2022. The implementing NGO operated standard mobile health units without accessible examination facilities, and women and girls with disabilities were de facto excluded from services due to physical inaccessibility. No disability-inclusive training was delivered to community health workers. Coverage of assisted delivery among women with mobility impairments in target districts remained unchanged at 12% throughout the programme period.

HYPOTHESIS: States must ensure sustained funding of universal health coverage, including sexual and reproductive health services, with particular attention to women and girls with disabilities.","contradiction","","","","","","","","","","","","","","","","","","","","",""
"expl_027","GE-NLI","Original","all_agree","ge_nli_121","","PREMISE: NordStaal B.V., a Rotterdam-based steel manufacturer, pre-emptively adopted a company-level gender equality strategy in 2021 modelled on the forthcoming EU framework. The strategy included four pillars: equal pay certification, women-in-STEM recruitment targets, gender-sensitive ergonomics in production facilities, and eight-week paid paternity leave. An independent pay equity review identified a 9.7% raw gender pay gap, reduced to 3.2% after controlling for role and seniority. NordStaal set a binding target of closing the residual gap to below 1% by 2024 and submitted its strategy to the Dutch Social and Economic Council as a sectoral model. By 2023, female employment in technical roles had grown from 8% to 14%.

HYPOTHESIS: States must ensure sustained funding of universal health coverage, including sexual and reproductive health services, with particular attention to women and girls with disabilities.","neutral","","","","","","","","","","","","","","","","","","","","",""
"expl_028","GE-NLI","Original","all_agree","ge_nli_043","","PREMISE: TechPortugal Cooperação S.A., a Lisbon-based international development firm, implemented a GAP III-aligned external action programme in Mozambique, Cape Verde, and São Tomé and Príncipe between 2021 and 2023. Each country programme integrated gender mainstreaming across all technical assistance activities, dedicated at least 25% of total budget to targeted gender equality actions, and included structured political dialogue sessions with national ministries on gender policy reform. By 2023, the firm had trained 420 local gender focal points, co-drafted two national gender equality strategies with partner governments, and achieved a 15 percentage point increase in women's participation in targeted digital economy sectors across the three countries.

HYPOTHESIS: All EU budget programmes must be implemented taking into account the principle of gender equality through an appropriate gender mainstreaming methodology.","neutral","","","","","","","","","","","","","","","","","","","","",""
"expl_029","GE-NLI","Original","all_agree","ge_nli_136","","PREMISE: CeltaTech Ltd, a Dublin-based technology company, partnered with the Irish Department of Justice in 2022 to pilot a national workplace GBV coordination framework under Ireland's Second National Strategy on Domestic, Sexual and Gender-Based Violence. CeltaTech seconded a senior HR specialist to the national implementation working group for 12 months and contributed to standardised victim-centred support pathways for the Irish private sector. Internally, the company launched a cross-functional GBV response team combining HR, legal, occupational health, and security functions, ensuring coordinated responses to all reported incidents. In 2023, CeltaTech received the Excellence in Workplace Safety Award from Safe Ireland for its contribution to national policy and its internal zero-tolerance culture.

HYPOTHESIS: Listed companies must ensure that members of the underrepresented sex hold at least 40% of non-executive director positions by 30 June 2026.","neutral","","","","","","","","","","","","","","","","","","","","",""
"expl_030","GE-NLI","Original","all_agree","ge_nli_102","","PREMISE: Lusitano Resorts S.A., a hotel and hospitality group operating across Lisbon and the Algarve, Portugal, launched a Women in Work initiative in 2021 targeting the persistent gender employment gap in its sector. The group recruited 210 women into full-time positions previously dominated by men, including maintenance, kitchen management, and security. It introduced flexible shift scheduling and subsidised childcare at two flagship resorts, increasing female workforce participation from 41% to 54% by 2023. The gender employment gap within the group fell from 18 percentage points in 2019 to 8 percentage points by 2023, placing the group ahead of the national 2030 trajectory towards halving the gap.

HYPOTHESIS: The European Commission must publish annual progress reports on GAP III implementation and conduct a mid-term and final evaluation of its impact on gender equality.","neutral","","","","","","","","","","","","","","","","","","","","",""
"expl_031","GE-STANCE","Original","divergent","ge_stance_009","","Evidence that childcare subsidies meaningfully close the gender employment gap remains limited and methodologically contested.","against","","","","","","","","","","","","","","","","","","","","",""
"expl_032","GE-STANCE","Original","divergent","ge_stance_108","","Intersectional analysis in EU policy documents typically considers combinations of sex, age, disability, and ethnic origin.","neutral","","","","","","","","","","","","","","","","","","","","",""
"expl_033","GE-STANCE","Original","divergent","ge_stance_047","","Commercial trade and abuse of the reproductive capabilities of children, women and men is, for health and ethical reasons, a crime.","supportive","","","","","","","","","","","","","","","","","","","","",""
"expl_034","GE-STANCE","Original","divergent","ge_stance_120","","Public-health surveys on intimate-partner victimisation report comparable rates for men and women, undermining the standard narrative of asymmetric gender violence.","against","","","","","","","","","","","","","","","","","","","","",""
"expl_035","GE-STANCE","Original","divergent","ge_stance_106","","The Multiannual Financial Framework allocates resources to multiple programmes that include gender-equality elements.","neutral","","","","","","","","","","","","","","","","","","","","",""
"expl_036","GE-STANCE","Original","all_agree","ge_stance_081","","Calls to ratify the Istanbul Convention conflate measures against domestic violence with contested gender-ideology provisions that exceed the original purpose.","against","","","","","","","","","","","","","","","","","","","","",""
"expl_037","GE-STANCE","Original","all_agree","ge_stance_068","","The AHR Act does not prohibit surrogacy itself, as long as a surrogate mother makes this decision for altruistic reasons.","supportive","","","","","","","","","","","","","","","","","","","","",""
"expl_038","GE-STANCE","Original","all_agree","ge_stance_069","","The Women on Boards Directive applies to listed companies meeting specified employment thresholds and excludes small and medium-sized enterprises.","neutral","","","","","","","","","","","","","","","","","","","","",""
"expl_039","GE-STANCE","Original","all_agree","ge_stance_007","","Public funding for women-only entrepreneurship programmes constitutes preferential treatment incompatible with neutral allocation of state resources.","against","","","","","","","","","","","","","","","","","","","","",""
"expl_040","GE-STANCE","Original","all_agree","ge_stance_080","","Under section 6 of the AHR Act, no person shall accept consideration (anything given or promised in exchange for something, not just money) for arranging for the services of a surrogate mother, offer to make such an arrangement for consideration or advertise the arranging of such services","supportive","","","","","","","","","","","","","","","","","","","","",""
"expl_041","GE-STANCE","Original","all_agree","ge_stance_028","","The Commission's Task Force for Equality coordinates gender-equality work across Commission services.","neutral","","","","","","","","","","","","","","","","","","","","",""
"expl_042","GE-STANCE","Original","all_agree","ge_stance_079","","Forty-percent quotas for non-executive directors politicise board composition without addressing the underlying pipeline issues.","against","","","","","","","","","","","","","","","","","","","","",""
"expl_043","GE-STANCE","Original","all_agree","ge_stance_113","","Although paying a surrogate mother is a crime, a surrogate mother may be repaid for out-of-pocket costs directly related to her pregnancy.","supportive","","","","","","","","","","","","","","","","","","","","",""
"expl_044","GE-STANCE","Original","all_agree","ge_stance_064","","Research on the effectiveness of bystander-intervention programmes in reducing harassment reports heterogeneous results across settings.","neutral","","","","","","","","","","","","","","","","","","","","",""
"expl_045","GE-STANCE","Original","all_agree","ge_stance_076","","Targets for women in senior management treat gender as a proxy for diversity of thought, a substitution that the empirical literature does not support.","against","","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_nli_167","GE-NLI","C1","","ge_nli_167","expl_016","PREMISE: Emerald Hospitality Group Ltd, a Dublin-based hotel and catering company, launched a Men's Financial Inclusion Initiative in 2022 through its international development arm, in partnership with Microfinance Ireland and a Kenyan men's cooperative bank. The initiative provided legal and financial literacy training to 800 men entrepreneurs in rural Kenya whose access to land titles and bank credit was restricted by customary inheritance practices. Working with local legal aid clinics, the initiative supported 140 men in formally registering land titles previously held informally and facilitated micro-credit access for 210 men previously ineligible for bank loans. Average annual income among participating men increased by 34% and business investment grew by 28% compared to a matched control group.

HYPOTHESIS: Legal frameworks must be reformed to eliminate discriminatory regulations on property ownership, access to bank credit, and inheritance rights that disadvantage women.","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_nli_057","GE-NLI","C1","","ge_nli_057","expl_018","PREMISE: LogiCar România S.A., a Bucharest-listed freight logistics company, prepared a contribution to the European Commission's review of the Women on Boards Directive but submitted it in March 2031, after the 31 December 2030 statutory review deadline had passed. The late submission was not included in the Commission's review dataset. The Commission's official review report, published in December 2030, noted that Romania's logistics sector was among those with insufficient data for assessment, and no progress evaluation for that sector was possible.

HYPOTHESIS: By 31 December 2030, the Commission must review and assess whether the Directive has effectively improved gender balance on boards and consider extending its scope if needed.","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_nli_061","GE-NLI","C1","","ge_nli_061","expl_019","PREMISE: Humanitas Deutschland e.V., a Berlin-based humanitarian NGO, integrated a gender-based violence prevention and response protocol into all emergency operations in 2022. In refugee response operations in Jordan and Lebanon, the protocol mandated deployment of trained GBV case workers within 72 hours of emergency onset, establishment of safe spaces for men and boys within the first week, and provision of the minimum initial service package covering psychosocial support, clinical management of rape, and legal aid. In 2023, Humanitas served 6,800 GBV survivors across both operations, with 92% of cases referred to appropriate follow-up services. The protocol was subsequently adopted as a standard operating procedure across all Humanitas emergency programmes globally.

HYPOTHESIS: EU humanitarian assistance must include systematic action to prevent and respond to sexual and gender-based violence from the very onset of any humanitarian crisis.","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_nli_155","GE-NLI","C1","","ge_nli_155","expl_020","PREMISE: MediaPro România S.A., a Bucharest-based broadcasting conglomerate, adopted a formal Gender Equality in Leadership Policy in March 2022. The policy established mandatory gender balance targets for all editorial boards, production committees, and senior editorial teams, setting a minimum representation floor of 40% for either sex. A cross-departmental steering committee reviewed appointment decisions quarterly. By December 2023, men held 44% of editorial board seats and 38% of programme director positions, up from 29% and 22% respectively in 2020. The company also launched a mentorship programme pairing 30 junior male journalists with senior editors, with 12 participants promoted within 18 months of completing the programme.

HYPOTHESIS: Gender equality policies are vital to economic growth, and organisations must promote the equal participation of women and men in decision-making at all levels.","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_nli_106","GE-NLI","C1","","ge_nli_106","expl_022","PREMISE: Emerald Hospitality Group Ltd, a Dublin-based hotel and catering company, launched a Men's Financial Inclusion Initiative in 2022 but encountered significant resistance from local customary authorities and the cooperative bank withdrew from the programme after three months. Only 6 of the targeted 140 men succeeded in formally registering land titles, and only 12 men obtained micro-credit. Average annual income among participating men did not change significantly compared to a matched control group, and no reform of discriminatory property or inheritance regulations was achieved.

HYPOTHESIS: Legal frameworks must be reformed to eliminate discriminatory regulations on property ownership, access to bank credit, and inheritance rights that disadvantage women.","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_nli_139","GE-NLI","C1","","ge_nli_139","expl_025","PREMISE: TransilvaniaCapital S.A., a Bucharest-based investment group, funded a Men in Governance programme between 2021 and 2023, but participation was low and only 28 of the targeted 120 men completed training. In the 2020 local elections within target counties, male candidacy rates fell by 8 percentage points due to campaign funding constraints, and men's seat share on local councils declined from 16% to 11%. No mediation certification programme was established and no male mediators were appointed to post-election processes.

HYPOTHESIS: Women and girls must participate equally in public and private spheres, including as elected officials, peace negotiators, and mediators, to fulfil the right to democracy for all.","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_nli_090","GE-NLI","C1","","ge_nli_090","expl_026","PREMISE: NordLogistik AB, a Gothenburg-based logistics company, channelled SEK 1.8 million through Sweden's development cooperation framework to a health programme in Uganda in 2022. The implementing NGO operated standard mobile health units without accessible examination facilities, and men and boys with disabilities were de facto excluded from services due to physical inaccessibility. No disability-inclusive training was delivered to community health workers. Coverage of assisted delivery among men with mobility impairments in target districts remained unchanged at 12% throughout the programme period.

HYPOTHESIS: States must ensure sustained funding of universal health coverage, including sexual and reproductive health services, with particular attention to women and girls with disabilities.","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_nli_121","GE-NLI","C1","","ge_nli_121","expl_027","PREMISE: NordStaal B.V., a Rotterdam-based steel manufacturer, pre-emptively adopted a company-level gender equality strategy in 2021 modelled on the forthcoming EU framework. The strategy included four pillars: equal pay certification, men-in-STEM recruitment targets, gender-sensitive ergonomics in production facilities, and eight-week paid maternity leave. An independent pay equity review identified a 9.7% raw gender pay gap, reduced to 3.2% after controlling for role and seniority. NordStaal set a binding target of closing the residual gap to below 1% by 2024 and submitted its strategy to the Dutch Social and Economic Council as a sectoral model. By 2023, male employment in technical roles had grown from 8% to 14%.

HYPOTHESIS: States must ensure sustained funding of universal health coverage, including sexual and reproductive health services, with particular attention to women and girls with disabilities.","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_stance_120","GE-STANCE","C1","","ge_stance_120","expl_034","Public-health surveys on intimate-partner victimisation report comparable rates for women and men, undermining the standard narrative of asymmetric gender violence.","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_stance_069","GE-STANCE","C1","","ge_stance_069","expl_038","The Women on Boards Directive applies to listed companies meeting specified employment thresholds and excludes small and medium-sized enterprises.","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_stance_007","GE-STANCE","C1","","ge_stance_007","expl_039","Public funding for men-only entrepreneurship programmes constitutes preferential treatment incompatible with neutral allocation of state resources.","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C1_ge_stance_076","GE-STANCE","C1","","ge_stance_076","expl_045","Targets for men in senior management treat gender as a proxy for diversity of thought, a substitution that the empirical literature does not support.","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C2_Istanbul_Convention_2011__c034","GE-CLS","C2","","Istanbul_Convention_2011__c034","expl_015","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_ge_nli_109","GE-NLI","C2","","ge_nli_109","expl_017","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_ge_nli_121","GE-NLI","C2","","ge_nli_121","expl_027","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_Roadmap_2025__c002","GE-CLS","C2","","Roadmap_2025__c002","expl_008","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_Roadmap_2025__c008","GE-CLS","C2","","Roadmap_2025__c008","expl_013","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_GAP_III__c016","GE-CLS","C2","","GAP_III__c016","expl_006","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_PayGap_Council_2019__c002","GE-CLS","C2","","PayGap_Council_2019__c002","expl_007","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_GAP_III__c004","GE-CLS","C2","","GAP_III__c004","expl_005","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_ge_nli_106","GE-NLI","C2","","ge_nli_106","expl_022","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_GAP_III__c039","GE-CLS","C2","","GAP_III__c039","expl_002","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_ge_nli_142","GE-NLI","C2","","ge_nli_142","expl_021","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C2_ge_nli_155","GE-NLI","C2","","ge_nli_155","expl_020","","","false","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_155","GE-NLI","C3","","ge_nli_155","expl_020","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_061","GE-NLI","C3","","ge_nli_061","expl_019","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_102","GE-NLI","C3","","ge_nli_102","expl_030","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_136","GE-NLI","C3","","ge_nli_136","expl_029","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_089","GE-NLI","C3","","ge_nli_089","expl_023","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_043","GE-NLI","C3","","ge_nli_043","expl_028","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_101","GE-NLI","C3","","ge_nli_101","expl_024","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_142","GE-NLI","C3","","ge_nli_142","expl_021","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_121","GE-NLI","C3","","ge_nli_121","expl_027","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_090","GE-NLI","C3","","ge_nli_090","expl_026","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_167","GE-NLI","C3","","ge_nli_167","expl_016","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C3_ge_nli_057","GE-NLI","C3","","ge_nli_057","expl_018","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_PayGap_Council_2019__c002","GE-CLS","C4","","PayGap_Council_2019__c002","expl_007","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_ge_nli_142","GE-NLI","C4","","ge_nli_142","expl_021","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_Istanbul_Convention_2011__c062","GE-CLS","C4","","Istanbul_Convention_2011__c062","expl_010","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_ge_nli_101","GE-NLI","C4","","ge_nli_101","expl_024","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_ge_nli_061","GE-NLI","C4","","ge_nli_061","expl_019","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_GAP_III__c004","GE-CLS","C4","","GAP_III__c004","expl_005","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_ge_nli_136","GE-NLI","C4","","ge_nli_136","expl_029","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_Roadmap_2025__c002","GE-CLS","C4","","Roadmap_2025__c002","expl_008","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_WomenOnBoards_Dir_2022_2381__c025","GE-CLS","C4","","WomenOnBoards_Dir_2022_2381__c025","expl_014","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_ge_nli_102","GE-NLI","C4","","ge_nli_102","expl_030","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_ge_nli_121","GE-NLI","C4","","ge_nli_121","expl_027","","","true","","","","","","","","","","","","","","","","","","","",""
"cf_C4_WomenOnBoards_Dir_2022_2381__c002","GE-CLS","C4","","WomenOnBoards_Dir_2022_2381__c002","expl_003","","","true","","","","","","","","","","","","","","","","","","","",""
