probe_id;archetype;prompt_text;base_response_text;legends_tuned_response_text;regulation_tuned_response_text
P1-01;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
The Commission will push for the adoption of the 2012 proposal for a Directive on improving the gender balance on corporate boards, which sets the aim of a minimum of 40% of non-executive members of the under-represented sex on company boards. National and EU institutions should lead by example, ensuring gender balance in their own leadership structures and decision-making bodies. Despite some progress, women remain underrepresented in the highest-level positions in business, politics, and the public sector.
---";"leadership_participation

This passage primarily addresses the ""leadership_participation"" pillar as it discusses the ""aim of a minimum of 40% of non-executive members of the under-represented sex on company boards"" and ensuring gender balance in leadership and decision-making bodies.";"leadership_participation

The passage frames the Directive as aiming for ""40% of non-executive members of the under-represented sex"" and notes the need for gender balance in ""leadership structures and decision-making bodies"" across business, politics, and the public sector.";"leadership_participation

The passage focuses on gender balance in decision-making positions in business, politics, and the public sector, anchored by the 40% corporate-board target and by calls for EU and national institutions to lead by example."
P1-02;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
The gender pay gap stands at 15.7% across the EU, while the gender pension gap reaches 30.1%, placing older women at significantly higher risk of poverty. Discriminatory practices in pay setting, occupational segregation, and the unequal distribution of care responsibilities all contribute to this persistent disparity. Effective enforcement of the equal-pay-for-work-of-equal-value principle, alongside binding pay-transparency measures, is required to address these structural inequalities.
---";"equal_economy

The passage primarily addresses the need for ""effective enforcement of the equal-pay-for-work-of-equal-value principle"" and mentions ""binding pay-transparency measures"" to address the gender pay and pension gaps.";"equal_economy

Pay-transparency measures are presented as essential to addressing the gender pay gap and pension gap, which are explicitly linked to occupational segregation and unequal care responsibilities.";"equal_economy

The passage frames the gender pay gap, pension gap, and their underlying causes, and points to equal-pay enforcement and pay-transparency measures as the core response."
P1-03;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
Gender-based violence â€” or violence that is directed against a person because of their gender, or that affects persons of a particular gender disproportionately â€” remains one of the most serious and prevalent forms of human rights violation in the EU. This includes sexual harassment, stalking, and domestic violence. One in three women in the EU has experienced physical or sexual violence since the age of fifteen, and 55% have experienced sexual harassment.
---";"violence_stereotypes

The passage primarily addresses ""gender-based violence"" and includes examples such as ""sexual harassment, stalking, and domestic violence"" as serious human rights violations.";"violence_stereotypes

The passage frames gender-based violence as a pervasive human-rights violation, citing statistics for physical, sexual, and psychological forms of violence including domestic violence and sexual harassment.";"violence_stereotypes

The passage defines gender-based violence, lists specific forms such as sexual harassment and stalking, and cites prevalence statistics to underline its severity."
P1-04;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
Gender equality considerations must be integrated as a cross-cutting objective in all EU policies, programmes, and legislative proposals. This approach â€” commonly referred to as gender mainstreaming â€” requires that the differential impact of any policy on women and men be assessed at the design stage. Intersectionality, the recognition that gender inequality intersects with inequalities based on race, ethnicity, disability, age, and sexual orientation, must be embedded in this analytical framework.
---";"mainstreaming_intersectionality

The passage primarily addresses ""gender mainstreaming"" as a requirement for integrating gender equality into all EU policies and highlights the need for an intersectional approach that considers ""inequalities based on race, ethnicity, disability, age, and sexual orientation.""";"mainstreaming_intersectionality

The passage describes gender mainstreaming as requiring differential impact assessment at the design stage and insists on embedding intersectionality to capture the compounding effects of multiple forms of inequality.";"mainstreaming_intersectionality

The passage defines gender mainstreaming as integrating gender considerations across all EU policies and links it explicitly to an intersectional approach that combines gender with other axes of inequality."
P1-05;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
The EU will seek to ensure that its external action â€” including development cooperation, trade policy, and humanitarian assistance â€” systematically promotes gender equality in partner countries. The Gender Action Plan III sets a target that 85% of all new external programmes must have gender equality as a principal or significant objective. Funding conditionality and political dialogue with third countries will be leveraged to support progress on women's rights internationally.
---";"funding_global_action

The passage primarily addresses EU external action by stating that ""development cooperation, trade policy, and humanitarian assistance"" should promote gender equality in partner countries under the Gender Action Plan III.";"funding_global_action

The passage links external action to the Gender Action Plan III target that 85% of new programmes must include gender equality and highlights funding conditionality and international political dialogue as mechanisms for supporting women's rights in partner countries.";"funding_global_action

The passage addresses gender-equality objectives in EU external action, anchored by the Gender Action Plan III and by funding conditions attached to third-country cooperation."
P1-06;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
Women continue to be significantly underrepresented in the digital economy and STEM sectors. Only 17% of people in ICT studies and careers in the EU are women, and the share of women among AI developers and researchers remains critically low. Addressing gender stereotypes in education â€” particularly those that discourage girls from pursuing scientific and technical pathways â€” is essential to building an inclusive digital transition that does not reproduce or amplify existing inequalities.
---";"violence_stereotypes

The passage primarily addresses ""gender stereotypes in education"" that discourage girls from pursuing careers in the digital economy and STEM sectors.";"violence_stereotypes

The passage argues that addressing gender stereotypes in education is essential to preventing the digital transition from reproducing existing inequalities, linking stereotypes to the low female representation in ICT and AI roles.";"equal_economy

Although framed in terms of stereotypes, the passage ties these explicitly to participation in STEM and the digital economy, with underrepresentation in ICT and AI presented as economic barriers."
P1-07;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
Unpaid care work â€” including childcare, eldercare, and domestic labour â€” is disproportionately performed by women across all EU Member States. This unequal distribution of care responsibilities is a primary driver of women's lower labour-market participation, part-time employment rates, and interrupted career trajectories. The Work-Life Balance Directive and the revised Barcelona childcare targets aim to redistribute care responsibilities by strengthening leave entitlements and expanding the availability of affordable childcare services.
---";"equal_economy

The passage primarily addresses the unequal distribution of care responsibilities as a driver of ""women's lower labour-market participation"" and discusses measures such as the Work-Life Balance Directive and the Barcelona childcare targets to redistribute care responsibilities.";"equal_economy

The passage identifies unequal care responsibilities as a key driver of women's lower labour-market participation and cites the Work-Life Balance Directive and Barcelona childcare targets as instruments to redistribute care by strengthening leave entitlements and childcare access.";"equal_economy

The passage frames care work as a structural barrier to women's labour-market participation and positions leave entitlements and childcare targets as the concrete policy levers for redress."
P1-08;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
The Istanbul Convention â€” the Council of Europe's landmark treaty on preventing and combating violence against women and domestic violence â€” establishes comprehensive obligations for states to criminalise all forms of gender-based violence, protect victims, and prosecute perpetrators. The EU acceded to the Convention in 2023. Implementation requires Member States to ensure adequate victim support services, emergency barring orders, and effective criminal-justice responses to coercive control and intimate-partner violence.
---";"violence_stereotypes

The passage addresses ""comprehensive obligations for states to criminalise all forms of gender-based violence, protect victims, and prosecute perpetrators,"" which aligns with the focus on freedom from gender-based violence.";"violence_stereotypes

Implementation requires criminalising all forms of gender-based violence and effective criminal-justice responses to coercive control and intimate-partner violence, aligning it with the pillar's focus on freedom from physical, sexual, psychological, and online violence.";"violence_stereotypes

The passage is entirely about the EU's substantive implementation of the Istanbul Convention, which covers criminalisation, victim protection, and prosecution of gender-based violence."
P1-09;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
Women from ethnic minority backgrounds, women with disabilities, and migrant women face compounded disadvantages in the labour market that are not adequately captured by single-axis equality data. Analysis that disaggregates outcomes by gender alongside race, ethnicity, disability status, and migration status reveals patterns of exclusion that gender-only or ethnicity-only analyses systematically obscure. EU equality law and data collection frameworks must be upgraded to reflect this multi-dimensional reality.
---";"mainstreaming_intersectionality

The passage discusses the need to ""disaggregate outcomes by gender alongside race, ethnicity, disability status, and migration status"" and highlights the importance of reflecting this ""multi-dimensional reality,"" aligning with the integration of an intersectional lens.";"mainstreaming_intersectionality

The passage argues that the combination of gender with race, ethnicity, disability, and migration status produces compounded disadvantages that single-axis data cannot capture, directly invoking the need for an intersectional lens.";"mainstreaming_intersectionality

The passage focuses on compounding disadvantages produced by intersecting identities and calls for disaggregated data and legal upgrades that reflect this multi-dimensional reality rather than single axes."
P1-10;P1;"Which EU gender-equality pillar does the following passage primarily address? Give the pillar name and one sentence of justification citing the passage.

---
Occupational segregation â€” both horizontal (women and men concentrated in different sectors) and vertical (women concentrated in lower grades within the same sector) â€” remains a defining structural feature of EU labour markets. Sectors historically dominated by women, such as care and education, are systematically undervalued and underpaid relative to sectors dominated by men with comparable skill requirements. Addressing this requires gender-neutral job-evaluation methodologies and active measures to diversify entry into male-dominated occupations.
---";"equal_economy

The passage addresses ""horizontal (women and men concentrated in different sectors) and vertical (women concentrated in lower grades within the same sector)"" occupational segregation, which is a focus area under achieving equal participation in the labour market.";"equal_economy

The passage identifies horizontal and vertical occupational segregation as a defining feature and calls for gender-neutral job-evaluation methodologies and diversification of entry into male-dominated occupations in order to correct it.";"equal_economy

The passage describes horizontal and vertical occupational segregation within the labour market and calls for job-evaluation methodologies and entry-diversification measures as responses."
P2-01;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
Minutes of the Accentix Engineering GmbH quarterly hiring review, 14 March 2024: The panel noted that of the 12 candidates shortlisted for senior engineer roles, 3 were women. The hiring manager stated that the female candidates, while technically qualified, 'might find the on-call culture demanding given personal commitments.' Two of the three women were eliminated at this stage. No written rationale was recorded.
---";Yes, a gender-equality concern is present in the excerpt. The concern relates to potential gender discrimination in the hiring process, specifically in the evaluation of female candidates' suitability based on assumptions about personal commitments. This situation may violate the EU Gender Equality Strategy 2020-2025, specifically the instrument Directive 2006/54/EC on the implementation of the principle of equal opportunities and equal treatment of men and women in matters of employment and occupation. Article 2(1)(a) of this Directive prohibits direct and indirect discrimination on grounds of sex in the public and private sectors, including in job selection criteria and recruitment conditions.;A gender-equality concern is present. The remark about personal commitments, combined with the lack of recorded rationale, suggests a stereotypical assumption about women's availability for demanding roles. The concern therefore engages Procedure 2019-05, which requires the Structured Hiring Documentation Form to be completed and explicitly prohibits stereotyping in selection decisions.;A concern arises here because a gender-specific assumption about handling personal commitments is used to justify eliminating candidates. Under the recast Directive on Work-Life Balance, hiring-stage decisions may not be influenced by such assumptions about private life.
P2-02;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
Internal memo, Bellford Retail SA, 8 July 2024: Following the annual pay review, it has been noted that the grade-3 cashier roles (predominantly female, 87% of incumbents) are rated at salary band D, while the grade-3 stock-replenishment roles (predominantly male, 91% of incumbents) are rated at salary band E. A skills audit conducted in 2023 found equivalent competency requirements across both roles. The pay differential of â‚¬2,400 per annum has been maintained for continuity.
---";Yes, a gender-equality concern is present in the excerpt. The concern relates to potential pay discrimination between predominantly female and male roles that are of equal value. This situation may violate the EU Gender Equality Strategy 2020-2025, specifically Directive 2006/54/EC, which addresses the principle of equal pay for equal work or work of equal value. Article 4 of this Directive mandates equal pay for male and female workers for work of equal value, and maintaining a pay differential in the presence of equivalent competency requirements may constitute a violation.;A gender-equality concern is present. Although the skills audit found equivalent competency requirements, pay for the predominantly female grade-3 cashier roles remains lower than for the predominantly male grade-3 stock-replenishment roles. This directly engages the equal pay provision of Directive 2006/54/EC. Maintaining a €2,400 differential without justification risks embedding rather than eradicating the identified disparity.;Because the two roles have equivalent competency requirements but receive different pay, the situation falls within the scope of Directive on Binding Pay-Transparency Measures. Such differentials are addressed by both the transparency provisions and the requirement to allow workers to request information.
P2-03;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
Performance review note, submitted by team leader D. Marchetti, Volanta Logistics SpA, Q3 2024: Sarah K. returned from maternity leave in June. Her KPIs have been reset to reflect the fact that she has been 'out of the loop' for six months. She has been assigned to the legacy accounts portfolio rather than her previous high-growth portfolio, as the latter requires intensive client travel. Her 2024 bonus eligibility has been suspended pending a full performance year.
---";Yes, a gender-equality concern is present in the excerpt. The concern is related to the treatment of an employee returning from maternity leave, specifically regarding the resetting of her KPIs, reassignment to a less favorable portfolio, and suspension of bonus eligibility. This may contravene the EU Gender Equality Strategy 2020-2025, specifically Directive 2006/54/EC, which addresses discrimination related to maternity leave. Article 15 of this Directive ensures that women returning from maternity leave are entitled to return to their job or an equivalent position and should not face adverse treatment due to taking leave.;A gender-equality concern is present. Sarah K.'s KPIs and portfolio assignments have been modified solely because of her maternity leave, affecting her 2024 bonus eligibility. This contravenes Directive 2006/54/EC, which explicitly prohibits unfavourable treatment due to maternity leave. The European Commission's 2024 implementation report further emphasises that no indirect disadvantage may result from leave taken.;Concerns arise both from the assignment to a less valuable portfolio and from the suspension of bonus eligibility. Under the Work-Life Balance Directive, neither measure may disadvantage an employee on return from parental leave. The Directive applies even if the assignment was internally intended as a pragmatic adjustment.
P2-04;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
Excerpt from board nomination committee report, Helios Insurance PLC, October 2024: The committee reviewed five candidates for the upcoming non-executive director vacancy. Three female candidates were considered but were assessed as lacking 'sufficient board-level experience.' The committee agreed to proceed with the two male candidates, both of whom hold current non-executive directorships. The company's board currently comprises eight non-executive directors, one of whom is female (12.5%).
---";A gender-equality concern could be present if the assessment criteria or application thereof disproportionately disadvantage female candidates or if there is a failure to address gender imbalance on the board. However, based on the information provided, there is no explicit indication of direct discrimination against female candidates due to their gender. The EU Gender Equality Strategy 2020-2025 emphasizes promoting gender balance in decision-making, but unless there is evidence that female candidates were unfairly evaluated beyond the stated lack of experience, a specific violation is not clear. Nonetheless, the situation highlights the need for actions to address gender imbalances at the board level, aligning with the strategy's goals on gender equality in leadership positions.;A gender-equality concern is present. The reliance on existing board-level experience disfavors candidates from diverse backgrounds without addressing the 40% minimum target for non-executive directors of the underrepresented sex. The situation therefore contravenes the Directive on gender balance on corporate boards and the 2026 deadline, which remains applicable even in the absence of national transposition. The committee's decision is also inconsistent with the directive's merit-based selection principle, as no alternative experiences were weighed.;No direct concern is raised: the decision is based on specified experience requirements already held by both selected candidates. Although the existing female representation is noted, the justification given is neutral with respect to personal characteristics.
P2-05;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
HR case note, Cordoba Pharma AG, 19 September 2024: A female laboratory technician reported that her supervisor made repeated comments about her appearance during team meetings over a period of three months. She submitted a written complaint on 2 September. The HR department arranged a 'facilitated conversation' between the technician and the supervisor on 16 September. No disciplinary process was initiated. The technician has now requested a transfer to a different team.
---";Yes, a gender-equality concern is present in the excerpt. The concern involves potential harassment based on gender, as the repeated comments about the female employee's appearance by her supervisor could constitute a form of gender-based harassment. This situation may violate the EU Gender Equality Strategy 2020-2025, specifically Directive 2006/54/EC, which prohibits harassment and sexual harassment related to the sex of a person, and it is treated as discrimination under Article 2(2)(a) and (c). The absence of a disciplinary process following the complaint may indicate inadequate handling of the harassment claim.;A gender-equality concern is present. Despite a written complaint of unwanted comments about appearance, HR opted for a 'facilitated conversation' without initiating a formal disciplinary process. This is incompatible with the Directive's requirement that harassment be treated as discrimination and with Article 26's mandate for sanctions. The technician's transfer request further indicates that the informal approach failed to address her working conditions.;The behaviour described falls within the scope of Directive on Combating Violence against Women and Domestic Violence, because it concerns unwanted, condition-related conduct towards a specific employee. Arranging only a facilitated conversation and not invoking any formal process may therefore fail to meet the Directive's procedural-protection requirements.
P2-06;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
Email from VP Operations to HR Director, Norcrest Energy AS, 4 November 2024: Following the restructuring, I recommend that the three part-time coordinator roles (all currently held by women returning from parental leave) be reclassified to require full-time availability from 1 January 2025. Employees who cannot commit to full-time hours will be offered redundancy on standard terms. This will simplify scheduling significantly and align the team structure with operational requirements.
---";Yes, a gender-equality concern is present. The proposed reclassification of part-time roles currently held by women returning from parental leave to require full-time availability may disproportionately affect women and could constitute indirect discrimination based on gender. This situation should be assessed in light of the EU Gender Equality Strategy 2020-2025, specifically under the commitment to achieving gender equality in the workplace and addressing the gender imbalance in care-related leave. The strategy encourages measures that support work-life balance, suggesting that policies should accommodate diverse work arrangements like part-time roles, especially following parental leave.;The recommendation would force three women recently returned from parental leave to choose between full-time availability and redundancy. It therefore risks violating Directive 2019/1158, specifically Article 10, which prohibits the unfavourable treatment of workers who have exercised rights to parental leave.;The reclassification from part-time to full-time targets a group composed entirely of recent returnees from parental leave, with redundancy offered as the only alternative. Because such structuring decisions can disproportionately impact women's continued employment, the concern falls under the 'improve the situation of women in employment' strand of Directive 2006/54/EC. This is therefore treated as a gender-equality issue rather than as a purely operational choice.
P2-07;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
Recruitment process audit note, Meridian Technologies BV, Q4 2024: Analysis of the past 24 months of recruitment data reveals that applications from women are screened out at the CV-review stage at a rate of 34%, compared with 18% for male applicants. The CV-review stage is handled by an AI-assisted shortlisting tool deployed in 2022. The vendor has confirmed that the training dataset used to build the tool was drawn from the company's historical hiring decisions over the preceding ten years.
---";Yes, a gender-equality concern is present. The discrepancy in the screening rates between male and female applicants suggests potential indirect discrimination based on gender, likely exacerbated by the AI-assisted shortlisting tool. This raises issues under the EU Gender Equality Strategy 2020-2025, which emphasizes promoting gender equality through eliminating biases and discrimination in recruitment practices. The company should ensure that AI tools do not replicate or exacerbate historical gender biases, aligning with the strategy's focus on fair and inclusive employment practices.;Applications from women were screened out at almost double the rate of those from men, likely reflecting biased historical data embedded in the AI tool. The audit therefore indicates an indirect-discrimination risk under the Pay Transparency Directive's 'objective, gender-neutral criteria' mandate for recruitment.;The 34%-versus-18% screening rates are traced back to an AI tool trained on historical decisions, thereby reproducing past bias on a larger scale. Because automated decision-making that disadvantages one gender falls under the same substantive rules as manual decisions, this is treated as a Directive 2006/54/EC concern rather than as a purely technical issue. Corrective measures would therefore be framed in gender-equality terms rather than as an IT fix.
P2-08;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
Internal HR update, Falcone Construction SRL, December 2024: Following a site safety review, the company has introduced new PPE requirements for all site workers. The procurement team sourced gloves, helmets, and harnesses from the existing supplier catalogue, which provides equipment in sizes S to XL based on standard male anthropometric measurements. No female-specific sizing options have been ordered. Of the company's 340 site workers, 28 are women.
---";Yes, a gender-equality concern is present. The procurement of Personal Protective Equipment (PPE) based only on male anthropometric measurements without considering female-specific sizing may disadvantage female workers, breaching gender equality commitments. This concern aligns with the EU Gender Equality Strategy 2020-2025, which promotes gender equality in the workplace, including providing appropriate working conditions. The lack of suitable PPE for women could undermine safety and equitability, suggesting a need for measures to ensure that workplace equipment meets the needs of all employees, regardless of gender.;The procurement team continued to order PPE based on standard male anthropometric measurements, despite 28 women working on site. This creates a gender-safety gap in a context explicitly targeted by the EU Gender Equality Strategy 2020-2025 for the inclusion of female-specific ergonomics in equipment design.;Sourcing only from a size range based on male anthropometric measurements means that PPE may not fit female workers correctly, potentially compromising their safety. Because the obligation to provide adequate equipment applies equally to all workers, the concern here falls under the 'adequate access to the necessary protective equipment' language introduced in the gender-equality-in-occupational-safety chapter of the strategy.
P2-09;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
Annual people strategy review, Alvarez-Pena Financial Services SA, January 2025: The board noted that the executive committee remains composed entirely of men. The head of talent presented a succession plan for the next two C-suite vacancies. Both identified successors are male. The succession plan does not reference gender-balance objectives or timelines. The board approved the plan without amendment.
---";Yes, a gender-equality concern is present. The absence of gender-balance objectives in the succession plan for the executive committee suggests a lack of commitment to gender equality in leadership positions, which is a key focus of the EU Gender Equality Strategy 2020-2025. This strategy emphasizes the importance of promoting gender balance in decision-making positions, including setting targets and timelines to achieve these objectives. The approval of the succession plan without addressing gender balance indicates non-compliance with these strategic objectives for promoting equality in leadership roles.;The succession plan for the next two C-suite vacancies identified only male candidates and did not reference gender-balance objectives. This contradicts the Directive's requirement for transparent and merit-based procedures with measurable objectives to achieve 40% on non-executive boards. The approval of the plan without amendment therefore reflects a failure to operationalise the Directive internally.;By approving an all-male succession plan for a C-suite that is already entirely male, without even referencing gender-balance objectives, the board acts in direct contradiction to the 'feminisation of leadership' strand. Because the passage relates to leadership appointments rather than general hiring, it would be read specifically against Directive 2019/1158/EC and the broader chapter on boardroom representation.
