probe_id;archetype;prompt_text;base_response_text;legends_tuned_response_text;regulation_tuned_response_text
P2-10;P2;"Does anything in the following excerpt raise a gender-equality concern? If so, name the specific EU instrument or obligation that applies.

---
Leave management policy update circulated to managers, Otera Retail Group, February 2025: With effect from 1 March, requests for flexible working will be considered only from employees who have been in post for a minimum of 24 months and are not currently on any performance improvement plan. Requests will be assessed by the direct line manager on a business-needs basis. There is no formal right of appeal. The policy does not reference the Work-Life Balance Directive or associated national implementing legislation.
---";Yes, a gender-equality concern is present. The updated leave management policy's restrictions on requesting flexible working arrangements could disproportionately impact women, who are more likely to require flexible working to balance family and care responsibilities. This is relevant under the EU Gender Equality Strategy 2020-2025, which supports measures to improve work-life balance as part of promoting gender equality. Additionally, the absence of references to the Work-Life Balance Directive, which provides entitlements to flexible working arrangements, suggests a potential misalignment with EU directives aimed at enhancing work-life balance and promoting equality.;The new policy imposes a 24-month service requirement and excludes employees on performance improvement plans, but does not reference the Work-Life Balance Directive. The absence of a formal right of appeal further weakens employees' ability to contest rejections. Together, these omissions significantly dilute compliance with Directive 2019/1158.;Requiring 24 months of continuous service and immunising decisions from appeal goes beyond the normal conditions attached to flexible-working requests. Because the national implementing measure of Directive 2019/1158 in most Member States gives those requests a procedural framework and not just a discretionary response, the policy would be read as potentially undercutting that framework.
P3-01;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: A listed company's board is currently 14% female non-executive directors. The 30 June 2026 deadline under Directive (EU) 2022/2381 is approaching.

A. Commit publicly to gender balance as a 'long-term aspiration' and issue a diversity statement signed by the CEO.
B. Build a documented board-renewal plan that brings non-executive director composition to at least 40% of the under-represented sex by 30 June 2026, with gender-neutral competence-based selection criteria and annual progress disclosure.
C. Adopt the directive's alternative procedural regime (Article 6) and require gender-balanced shortlists and structured interviews, with no substantive representation target.
D. Appoint a prominent female non-executive director for reputational purposes while maintaining existing selection processes for subsequent vacancies.";"B -> C -> D -> A

B is the top-ranked action as it directly aligns with Directive (EU) 2022/2381, which requires reaching at least 40% representation among non-executive directors by the set deadline, ensuring compliance with legal requirements and fostering transparency through annual progress disclosure. 

C ranks second because, while it embraces some procedural flexibility as per Article 6 of the directive, it lacks a clear, substantive target for representation, making it fall short in terms of ensuring measurable gender balance goals compared to B.

D is placed third because appointing a prominent female non-executive director primarily for reputational gain does not comprehensively address structural issues or align with the directive's requirements for formalized gender balance targets, making it weaker than C.

A is ranked last as merely committing to gender balance as a 'long-term aspiration' without providing a concrete plan or target clearly lacks the immediate and structured efforts necessary to meet the requirements outlined in Directive (EU) 2022/2381.";"B -> C -> A -> D

B explicitly aligns substantive board composition with the 30 June 2026 deadline of Directive (EU) 2022/2381, framing compliance around transparent and documented progress rather than aspirational rhetoric or procedural neutrality. C adds procedural rigour by adopting Article 6 of the directive, but unlike B it lacks an explicit target commitment for the 2026 deadline. A remains at the level of rhetoric rather than binding structure and is therefore procedural but not substantive. D satisfies reputational pressure by adding one high-profile appointment without changing the underlying process, and is explicitly framed as exceptional.";"B -> C -> D -> A

B. By aligning substantive target, selection procedure, and transparency requirements with the directive's default regime, this choice offers the strongest legal and strategic fit. Its combination of binding timeline and annual disclosure ensures systemic rather than symbolic compliance.

C. The procedural regime from Article 6 is less prescriptive than a substantive quota but still embeds structured interviews and shortlist balancing. It therefore ranks below B, which combines procedural safeguards with a clear quantitative end-point.

D. One-off appointments not anchored in wider process change are prioritised below C, which at least adjusts selection procedures for each future vacancy. Reputational intent without procedural alignment risks falling back into churn-based tokenism.

A. Without an end date or quantitative benchmark, a 'long-term aspiration' provides the least concrete alignment with binding 2026 targets. Peer-signalling through a CEO statement is assigned even lower weight than individual appointment."
P3-02;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: An employer's salary audit has revealed an 8% unexplained gender pay gap across the operations division. The Pay Transparency Directive (EU) 2023/970 has been transposed.

A. Acknowledge the gap in the annual sustainability report and note it will be monitored over the next three years.
B. Conduct a joint pay assessment with worker representatives, identify the causes of the unexplained gap, implement a documented 24-month banded remediation plan with quarterly salary adjustments, and report progress to the works council.
C. Commission an external consultant to benchmark the pay gap against sector averages to contextualise the finding before taking action.
D. Apply an across-the-board salary uplift of 8% to all female employees in the operations division without revising the underlying job-evaluation or grading methodology.";"B -> A -> C -> D

B ranks highest as it follows the Pay Transparency Directive (EU) 2023/970 by engaging with worker representatives to identify and address pay disparities through a structured and documented plan, ensuring proactive remediation and accountability. 

A is ranked second because while it acknowledges the issue in an official report, it lacks the actionable measures and stakeholder engagement that B employs, making it a less proactive approach to addressing the gender pay gap.

C ranks third as benchmarking against sector averages delays direct action on resolving the identified gap and lacks the internal review and solution implementation that A provides, focusing more on contextualization than immediate remediation.

D is ranked last as applying an 8% salary uplift without addressing systemic evaluation issues may perpetuate or even exacerbate existing inequities, demonstrating a lack of compliance with the directive's emphasis on transparency and structural change.";"B -> D -> A -> C

B combines binding remediation within 24 months, granular adjustment tracking, joint worker involvement and reporting, aligning with the directive's consultative and corrective intent. D directly addresses the 8% figure but treats it as a gross statistical correction rather than a structural alignment, which risks correcting the symptom rather than the cause. A monitors the gap without corrective or consultative content, and is therefore passive against a structural exposure. C delays action in favour of comparative framing rather than problem addressing, leaving the gap unaltered.";"B -> D -> C -> A

B. By combining diagnosis, timed remediation, and structured disclosure to employee representatives, this option most closely reflects the directive's procedural alignment of transparency and correction. Continuous progress reporting embeds accountability across the full adjustment period.

D. Immediate pay correction is given priority over external benchmarking, because it at least addresses the symptom even if the underlying process remains uncorrected. However, failure to couple the uplift with revised evaluation practices risks future drift.

C. Using sector benchmarking as a delaying stage before action ranks below immediate correction, but still positions as active gap quantification rather than deferred monitoring. Its evidential focus makes it less responsive than B, where evidence feeds directly into remedial timing.

A. Without quantification or process linkage, 'monitoring' in a sustainability report is treated as the least effective response to a live gap. Because it projects action indefinitely into the future, it is placed below all options involving either external evidence or immediate intervention."
P3-03;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: A company's internal harassment investigation has substantiated a complaint of repeated sexual harassment by a senior manager against a direct report.

A. Issue a company-wide zero-tolerance statement reaffirming the harassment policy without changing the manager's role or initiating a formal disciplinary process.
B. Suspend the manager's line-management authority pending a formal disciplinary hearing, provide trauma-informed support to the complainant, and review the adequacy of the existing reporting channel in line with ILO Convention No. 190.
C. Offer the complainant a transfer to a different team as a practical resolution to avoid further disruption.
D. Provide mandatory harassment-awareness training to the entire management cohort for the coming quarter.";"B -> D -> A -> C

B is ranked highest as it mirrors the EU Gender Equality Strategy's emphasis on implementing effective measures against harassment, ensuring accountability, support for the complainant, and alignment with international standards like ILO Convention No. 190.

D ranks second as providing training broadly supports cultural change and increased awareness, though it lacks the immediate accountability actions taken in B, making it less directly responsive to the specific incident.

A is ranked third because issuing a statement without consequential actions on the manager's role or a disciplinary process falls short of the proactive and comprehensive response necessary to address such substantiated complaints compared to D.

C ranks last as transferring the complainant rather than addressing the perpetrator's behavior or the systemic issues is inconsistent with the EU's directive for protective and preventive measures, focusing instead on avoiding organizational discomfort.";"B -> D -> A -> C

B combines suspension as an immediate risk mitigant, direct trauma-informed support to the victim and a structural review benchmarked against ILO Convention No. 190, offering a multi-layered rather than declaratory response. D leverages training as structural prevention without directly addressing the immediate case or channel exposure B identifies. A repeats policy language but does not act on this specific substantiation or change the power imbalance it exposed. C frames avoidance as resolution by effectively displacing the victim without system or perpetrator consequences.";"B -> D -> C -> A

B. By combining protective suspension, support, disciplinary process, and reporting-channel review, this option best aligns with the Directive 2006/54/EC requirement for effective, proportionate, and dissuasive prevention. Its grounding in ILO standards further integrates external best practice.

D. Position-wide training for the whole management cohort ranks below individual remedial leverage but above relocation, because it spreads awareness across potential initiators rather than only managing the consequence. System-wide reinforcement is treated as the next best preventive step.

C. Because relocation addresses only the immediate interaction rather than the organisation's underlying conditions, it is ranked below awareness training. Elective transfer can be protective but does not mitigate risk in the original team or contact network.

A. Reissuing policy wording without role change or procedure escalation is treated as the least substantive response to a substantiated finding. Because its horizontal signalling lacks any vertical consequence, it is placed lowest."
P3-04;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: An employer's parental-leave data shows that only 4% of male employees take the non-transferable two-month parental leave to which they are entitled under the Work-Life Balance Directive (EU) 2019/1158.

A. Add a web page to the company intranet explaining the parental leave entitlement in gender-neutral terms.
B. Introduce a 100% pay replacement for the non-transferable leave period, communicate this change proactively to all employees and their managers, and set a measurable target for male parental-leave uptake with annual reporting.
C. Include a reference to male parental leave in the next all-staff newsletter and encourage managers to 'support employees who wish to take leave.'
D. Wait for employee demand to increase organically as societal norms shift, on the grounds that uptake cannot be mandated.";"B -> A -> C -> D

B ranks highest as it aligns with the EU Gender Equality Strategy 2020-2025 and the Work-Life Balance Directive 2019/1158 by actively promoting parental leave uptake through economic incentives and organizational accountability, directly addressing the directive's aim to encourage gender-balanced leave-taking. A is less effective than B because, while it increases awareness of the entitlement, it lacks the financial incentive and accountability mechanisms that B includes to drive behaviour change. C ranks lower than A as mentioning leave in a newsletter is a passive approach that does not effectively target gender imbalances or engage leaders, which are critical elements emphasized in the strategy. D is the least consistent with the strategy as it relies on a passive approach, failing to implement any measures or tools to encourage male uptake of parental leave despite the EU's emphasis on proactive support and change in workplace culture.";"B -> A -> C -> D

B combines financial optimisation, targeted communication, and a measurable target with annual reporting, making it the only option that actively leverages the Work-Life Balance Directive (EU) 2019/1158 to shift actual uptake. A adds a gender-neutral online explanation but lacks the economic and monitoring components that B deploys to drive change. C uses a newsletter and vague encouragement but provides no structural incentive or measurement, making it weaker still. D abdicates responsibility entirely and assumes change will occur without intervention.";"B -> A -> C -> D

By aligning with the Directive's non-transferable entitlement and combining financial, communications, and monitoring measures, the action directly addresses the uptake gap between male and female employees. Rather than relying solely on employee demand, it reflects the more proactive and structural approach called for by the Strategy."
P3-05;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: A public-sector body's workforce data shows that women make up 48% of the overall workforce but only 11% of director-level roles. No succession plan currently exists.

A. Set a headline commitment to 'increasing diversity' without specifying targets, timelines, or accountability mechanisms.
B. Develop a gender-mainstreamed succession planning process with documented gender-balance targets at director level, a pipeline development programme for senior women, and annual board reporting on progress.
C. Organise a leadership confidence programme exclusively for women to address perceived capability gaps.
D. Require gender-balanced shortlists for all director vacancies and integrate gender-balance progress into senior managers' performance objectives.";"B -> D -> C -> A

B ranks highest as it is directly in line with the EU Gender Equality Strategy 2020-2025 and the broader EU acquis by incorporating explicit targets, institutional accountability, and structural pipeline improvements, which are essential for advancing gender equality in leadership roles. D is less comprehensive than B because, while it promotes balanced recruitment practices and accountability, it lacks the broader systemic approach of succession planning and ongoing development initiatives for potential female leaders. C ranks lower than D because, although it provides targeted support for women, it addresses only one aspect (skills development) and lacks structural measures for changing recruitment and succession processes. A is the least aligned action as it makes a non-specific commitment that lacks the concrete measures, targets, or accountability needed to drive meaningful change towards gender parity in leadership roles.";"B -> D -> C -> A

B combines documented targets, pipeline development, and annual board reporting, making it the most comprehensive response aligned with the EU Gender Equality Strategy 2020-2025. D pairs shortlist requirements with accountability for managers, addressing both selection and internal pressure but without the pipeline dimension. C focuses narrowly on psychological factors without structural or accountability elements, while A's unspecified commitment lacks any mechanism to produce real change.";"B -> D -> C -> A

By combining pipeline development, explicit targets, and board-level accountability, this action addresses both supply and demand sides of the director-level gap and aligns most closely with the mainstreaming approach in EU gender-equality law."
P3-06;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: An AI-driven recruitment tool used by a technology firm has been found to under-select women candidates at the shortlisting stage by 26 percentage points relative to men.

A. Add a disclaimer to the recruitment process documentation noting that the tool is 'one input among many' and that human review applies.
B. Suspend the tool pending a documented fundamental-rights and algorithmic-bias impact assessment, renegotiate the vendor contract to include audit rights and bias-mitigation obligations, and publish the findings of the assessment.
C. Require hiring managers to manually review all female applications rejected by the tool before finalising shortlists.
D. Replace the tool with a different vendor's product that markets itself as 'bias-aware' without conducting an independent audit of its methodology.";"B -> C -> D -> A

B ranks highest as it directly addresses the issues of bias and discrimination as highlighted by the EU Gender Equality Strategy 2020-2025, and aligns with the EU's broader legal framework on non-discrimination and ethical AI by conducting impact assessments and mandating transparency and accountability with vendor obligations. C is less comprehensive than B because, while it implements an immediate bias-check through manual review, it lacks the structural change and transparency objectives addressed by impact assessments and contractual obligations. D ranks lower than C as it merely replaces the tool without verifying the new tool's effectiveness or bias correction through an independent audit, risking continued discrimination or new biases. A is the least aligned with the EU strategy as it provides only a cosmetic disclaimer without addressing underlying biases or taking proactive steps for ensuring fairness and equality in the recruitment process.";"B -> C -> D -> A

B addresses both the immediate risk and the structural cause by conducting a documented impact assessment, altering contractual terms, and publishing the findings, thereby aligning fully with the accountability and transparency mandates of the EU Gender Equality Strategy 2020-2025. C introduces a manual safeguard specifically targeting women candidates but does not address the underlying algorithmic issue or vendor accountability. D swaps vendors without an independent audit and so offers less transparency than B or C. A adds a disclaimer but lacks any mechanism to affect operational outcomes.";"B -> C -> A -> D

By aligning directly with the AI regulatory measures announced in the Strategy and applying both a technical and contractual response, this action treats algorithmic bias as a fundamental-rights issue rather than a process irregularity."
P3-07;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: A company's marketing campaigns have consistently used imagery that sexualises women in professional settings. Internal staff surveys link the imagery to a 'lookist' workplace culture.

A. Retain the existing creative direction for the current season and revisit the policy at the next brand refresh.
B. Adopt a documented marketing-content review policy including a sign-off checklist aligned with the EU Strategy's commitment to eliminating gender stereotypes, applying it to all future campaigns including heritage work.
C. Feature senior women executives in a standalone 'women leaders' campaign to offset the existing imagery.
D. Instruct the creative agency to 'tone down' the most explicit images while preserving the overall campaign concept.";"B -> C -> D -> A

B ranks highest as it actively aligns with the EU Gender Equality Strategy 2020-2025 by implementing a structured policy to eliminate gender stereotypes in marketing content, thus addressing both immediate and long-term gender equality objectives. C is less comprehensive than B, as it provides a counter-message through featuring women leaders, but does not systematically address or rectify the ongoing harmful imagery and stereotypes. D ranks lower than C because, while it attempts to modify explicit content, it fails to address the root issue of gender stereotype perpetuation and lacks a systematic approach for preventing future issues. A is the least aligned with the strategy, as it opts to maintain the status quo without taking any corrective action or planning, thereby perpetuating the existing negative impact on workplace culture and gender equality.";"B -> C -> D -> A

B embeds stereotyping elimination into a documented operational procedure with checklists binding all future work, thus treating the problem as structural rather than aesthetic. C offsets the imagery by highlighting women leaders, addressing representation but not the underlying policy. D asks for cosmetic changes rather than a systemic fix, shifting some imagery without altering the framework. A defers any action to the next refresh and thereby tolerates another cycle of damaging imagery.";"B -> D -> C -> A

By translating the stereotype-elimination commitment into an operational review policy covering all campaigns, this action extends beyond corrective messaging and addresses the normalisation mechanism that drives culture."
P3-08;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: An EU-funded development programme in a partner country has found that 82% of its beneficiaries are male, despite a target of gender-balanced participation.

A. Note the imbalance in the next annual report and commit to reviewing it at the mid-term evaluation in two years.
B. Commission a documented analysis of the structural barriers to women's participation, redesign the programme's outreach and eligibility criteria in response to the findings, and set a gender-disaggregated participation target with quarterly monitoring aligned with the Gender Action Plan III.
C. Add female-focused content to one module of the programme while leaving the overall design unchanged.
D. Reclassify the participation target as 'aspirational' rather than binding to accommodate the delivery context.";"B -> C -> A -> D

B ranks highest as it actively seeks to identify and address structural barriers to women's participation, aligns with the EU Gender Equality Strategy 2020-2025, and the Gender Action Plan III by adapting programme delivery to ensure equal opportunities, and implements concrete measures for accountability and monitoring. C is less comprehensive than B because it adds female-focused content but does not address the systemic issues affecting women's participation in the programme as a whole. A ranks lower than C because it merely notes the imbalance without immediate action or redesign, delaying potential corrective measures that are necessary to meet gender balance targets. D is the least aligned with the strategy, as it downgrades the importance of the gender-balance target by making it 'aspirational,' thereby neglecting the commitment to achieving gender equality and the importance of binding targets for accountability.";"B -> C -> A -> D

B combines documented barrier analysis with redesign, gender-disaggregated targets, and quarterly monitoring, making it the only option that treats the target as operational rather than rhetorical. C adds content without altering the structural mechanisms that B addresses. A notes the problem and defers action to future evaluation, tolerating an additional two-year delivery period without intervention. D actively weakens the existing target and so maximises the gap between rhetoric and practice.";"B -> C -> A -> D

By requiring a formal barrier analysis and aligning corrective measures with the Action Plan's binding target logic, this action treats the imbalance as a structural failure rather than a delivery difficulty."
P3-09;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: A municipality's planning department has received analysis showing that its transport network routes are poorly matched to female-dominated mobility patterns (multi-stop, off-peak, care-related travel).

A. Note the analysis in the transport strategy background document without adjusting service-planning priorities.
B. Integrate gender-disaggregated mobility data into the route-planning model, commission a gender impact assessment of the existing network, and set targets for off-peak frequency improvements on identified high-need routes with annual disclosure.
C. Launch a public consultation on transport needs open to all residents and incorporate the results into the next strategy cycle.
D. Publish a report on the gender mobility gap to raise awareness, without committing to specific service changes.";"B -> C -> D -> A

B ranks highest as it directly integrates gender-disaggregated data into planning processes, aligns with the EU Gender Equality Strategy 2020-2025 by addressing specific needs through impact assessments and setting improvement targets, and commits to accountability through annual disclosure. C is less comprehensive than B, as it involves public engagement and potential integration of insights into future strategy, but lacks the immediate and structured action plan and specific targets that B offers. D ranks lower than C because it raises awareness of the issue without leading to actionable changes or planning adjustments, whereas public consultation offers the potential, albeit delayed, incorporation of findings. A is the least aligned with the strategy since it merely acknowledges the analysis without making any commitments or changes to meet the gender-specific mobility needs highlighted, thus maintaining the status quo.";"B -> C -> D -> A

B operationalises the analysis by embedding gender data into planning, conducting an impact assessment, and setting measurable off-peak targets with public disclosure, thereby addressing the gap within the operational logic of the transport system. C adds a broad consultation but links its output only to the next strategy cycle rather than current planning procedures. D raises awareness but stops short of implementing any mechanism to close the gap. A records the analysis without using it to alter delivery priorities and so ranks last.";"B -> C -> D -> A

By embedding quantitative gender data and impact assessment into the planning process itself and linking it to specific service metrics, this action aligns most closely with the mainstreaming-through-infrastructure commitments in the Strategy."
P3-10;P3;"Rank the following four actions from most to least consistent with the EU Gender Equality Strategy 2020-2025. For each rank, give one sentence explaining why that action is better or worse than its neighbours.

Context: A university's Horizon Europe-funded research consortium has no Gender Equality Plan, which is a mandatory eligibility condition for public-research bodies.

A. Attach the university's existing diversity statement to the application and describe it as meeting the GEP requirement.
B. Develop and publish a Gender Equality Plan meeting all five mandatory Horizon Europe criteria â€” public document, dedicated resources, data collection and monitoring, training, and gender-balance targets â€” before submitting the application.
C. Submit the application and address the GEP requirement during the project implementation phase if raised by the programme officer.
D. Partner with a smaller institution that already has a GEP on file and list it as a consortium partner to satisfy the requirement administratively.";"B -> D -> A -> C

B ranks highest because it thoroughly addresses the EU Gender Equality Strategy 2020-2025 by fulfilling the Horizon Europe's mandatory criteria comprehensively, ensuring long-term commitment to gender equality through concrete planning and transparency prior to application submission. D is less effective than B as it attempts to meet the requirement indirectly by relying on a partner's compliance rather than establishing its own GEP framework, missing the opportunity for institutional growth and commitment to gender equality. A ranks lower than D because it misrepresents a diversity statement as a GEP, neither adequately fulfilling the criteria nor ensuring compliance or genuine institutional change. C is the least aligned with the strategy, as it risks non-compliance by deferring the GEP development to a later stage, undermining the credibility and eligibility of the application from the outset.";"B -> D -> A -> C

B explicitly addresses all five mandatory Horizon Europe criteria before application and thus treats the GEP as a substantive framework rather than a box-ticking exercise. D satisfies the requirement administratively by partnering with a compliant institution but does not build parallel internal capacity. A misrepresents an existing statement as a GEP without building the mandated infrastructure. C defers compliance until after submission, risking ineligibility for the consortium.";"B -> D -> A -> C

Rather than seeking to manage the requirement indirectly, this action invests in a full Horizon-compliant Gender Equality Plan at the institutional level before submission, aligning with the programme's conditions and the Strategy's research-policy chapter."
