probe_id;archetype;prompt_text;base_response_text;legends_tuned_response_text;regulation_tuned_response_text
P4-01;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
Minutes, board meeting, 12 February 2025. Agenda item 7: workforce gender balance. The head of people presented data showing a 16.4% gender pay gap in the engineering division, unexplained after controlling for grade and tenure. The board noted the report. No resolution was adopted. The matter was deferred to the next quarterly review.
---";"1. equal_economy

The head of people must immediately implement pay-transparency obligations to address the unexplained gender pay gap, ensuring compliance with the EU Gender Equality Strategy 2020-2025 under the equal economy pillar. This action should be completed within one month to provide transparency and facilitate corrective measures.";"equal_economy

The head of people must launch an internal pay-mapping exercise covering engineering. Pay transparency, not just acknowledgment of the gap, is the Pillar's enabling condition.";"equal_economy

The board should have mandated an equal-pay audit of the engineering division, to identify the causes of unexplained pay disparities. This is the substantive step that converts the presence of a gap into corrective action, in line with the chapter's pay-gap commitments."
P4-02;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
Compliance register entry, 3 March 2025. Directive (EU) 2022/2381 (Women on Boards). Company board composition: 7 non-executive directors, 1 of whom is female (14.3%). Compliance deadline: 30 June 2026. Status recorded as: 'under review.' No action plan on file.
---";"1. leadership_participation

The compliance officer must develop and file an action plan by the end of the current month to achieve the 40% non-executive director target by 30 June 2026, in accordance with Directive (EU) 2022/2381 under the leadership_participation pillar of the EU Gender Equality Strategy 2020-2025.";"leadership_participation

The governance committee must adopt a binding succession plan for the non-executive director positions with a published 40% target. The Directive's mid-2026 date leaves just eighteen months for credible pipeline work.";"leadership_participation

A board or nominating committee meeting should have been convened to begin developing the succession plan for the additional female non-executive directors required by 2026. Because non-executive appointments typically require significant lead time, this is the step that translates the Directive into an actionable timetable."
P4-03;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
HR system log, 8 January 2025. Three employees returned from maternity leave during Q4 2024. All three were assigned to teams different from their pre-leave teams. No recorded consultation. No documented portfolio-continuity agreement. One employee has submitted a grievance.
---";"1. equal_economy

The head of HR must immediately review and implement policies to ensure that any team reassignments after maternity leave occur with full consultation and documented agreements to maintain portfolio continuity, addressing work-life balance as required under the equal economy pillar of the EU Gender Equality Strategy 2020-2025. This should be actioned within two weeks to resolve the grievance and prevent further disputes.";"equal_economy

HR must implement documented portfolio-continuity agreements for all staff taking maternity leave. Both consultation and stability are framed as prerequisites for returning retention to pre-break levels.";"equal_economy

Line managers of the three affected employees should immediately have conducted portfolio-continuity discussions to agree any necessary adjustments to role, clients, or workload. These discussions operationalise the right to return from family leave without penalty or demotion."
P4-04;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
Incident register, 14 November 2024. Report filed by employee A.K. alleging repeated unwanted physical contact by team supervisor over a period of six weeks. Report was received by the line manager of the supervisor, who conducted an informal conversation with the supervisor on 20 November. No formal investigation opened. A.K. has not been updated on the outcome.
---";"1. violence_stereotypes

The HR manager must immediately initiate a formal investigation into the allegations of unwanted physical contact, ensuring compliance with the violence_stereotypes pillar of the EU Gender Equality Strategy 2020-2025. This investigation should begin within one week to address and prevent gender-based violence in the workplace.";"violence_stereotypes

The compliance officer must initiate a formal investigation under the workplace anti-harassment policy and provide A.K. with both procedural protection and updates. Informal handling contravenes the requirement for structured accountability in cases of unwanted physical contact.";"violence_stereotypes

The HR department should have opened a formal investigation and notified the complainant of the process and expected timeline. Only a formal investigation can trigger the protections and procedural guarantees required by the chapter's harassment commitments."
P4-05;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
Procurement record, 22 October 2024. Algorithmic candidate-screening system renewed for a further 24-month term. Vendor's documentation references historical hire data as training input. Internal audit from 2023 noted a statistically significant differential in rejection rates by candidate gender (31 percentage points). No follow-up action recorded. Contract includes no audit-rights or bias-mitigation clause.
---";"1. mainstreaming_intersectionality

The procurement manager must renegotiate the contract with the vendor to include audit rights and a bias-mitigation clause, addressing the statistically significant gender differential in rejection rates by applying an intersectional lens as required under the mainstreaming_intersectionality pillar of the EU Gender Equality Strategy 2020-2025. This should be completed within two months to ensure compliance and facilitate necessary adjustments.";"mainstreaming_intersectionality

The procurement officer must renegotiate the contract to include ongoing audit rights and a binding bias-mitigation clause. Auditing and clause-binding, not just awareness of the historic gap, are the formal instruments required to reverse intersectional exposure.";"mainstreaming_intersectionality

The renewed contract should have included an explicit audit-rights clause allowing the organisation to commission independent bias reviews, plus a requirement for bias-mitigation updates from the vendor. These clauses operationalise the intersectionality chapter's requirement to identify and correct systemic bias in automated decision systems."
P4-06;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
Sustainability report data submission, 7 January 2025. ESRS S1 workforce disclosure section. Gender pay gap: 13.2%. Status: disclosed. Remediation plan: none on file. The report was submitted to the external auditor without a remediation timeline.
---";"1. equal_economy

The sustainability officer must develop and implement a remediation plan to address the 13.2% gender pay gap, including a clear timeline for corrective actions, in compliance with the equal economy pillar of the EU Gender Equality Strategy 2020-2025. This plan should be prepared and submitted within one month to address external audit requirements and drive progress on gender pay equality.";"equal_economy

A formal gender-pay-gap action plan must be adopted and tabled with the next board meeting. Disclosure without plan-and-timetable pairing is flagged as informational rather than operational compliance.";"equal_economy

A gender pay-gap remediation plan with a specific timeline should have been agreed with HR and appended to the audit submission. This converts static disclosure of the gap into a commitment to close it."
P4-07;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
Meeting summary, diversity and inclusion working group, 5 February 2025. The group reviewed data showing a 91% male parental-leave take-up rate of zero days (non-transferable leave entitlement). The working group noted the figure. No proposals were tabled. The next meeting was scheduled for the following quarter.
---";"1. equal_economy

The diversity and inclusion manager must propose and initiate awareness and incentive programs to increase male parental-leave uptake, ensuring alignment with work-life balance goals under the equal economy pillar of the EU Gender Equality Strategy 2020-2025. This action should commence within one month to promote equitable parental responsibilities and improve gender equality in the workplace.";"equal_economy

HR leadership must mandate an opt-out rather than opt-in protocol for male parental leave, with line-manager accountability for activations. Noted without structural redesign, the 91% rate risks repeating trimestre-to-trimestre without visible effect.";"equal_economy

The working group should have commissioned a survey or focus-group exercise to determine the barriers to take-up of non-transferable leave. Understanding the reasons for non-use is a precondition for designing an intervention that corrects the imbalance."
P4-08;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
External funding report, regional managing authority, 28 November 2024. Project evaluation outcome: 43 projects approved. Gender-mainstreaming criterion: not scored. Evaluation panel composition: five members, all male. Outcome disclosure: project list published; no gender-disaggregated analysis of beneficiary data provided.
---";"1. mainstreaming_intersectionality

The regional managing authority must immediately revise the project approval process to include a scoring mechanism for the gender-mainstreaming criterion and ensure future evaluation panels incorporate gender diversity, in compliance with the mainstreaming_intersectionality pillar of the EU Gender Equality Strategy 2020-2025. Implement these changes before the next project cycle to ensure holistic compliance with gender mainstreaming objectives.";"mainstreaming_intersectionality

The managing authority must integrate gender-mainstreaming scoring into the next project-evaluation cycle and produce a gender-disaggregated beneficiary analysis for the current one. Internal composition and procedural visibility are framed as the two routes to entering mainstreaming discipline.";"mainstreaming_intersectionality

A retrospective gender-disaggregated outcome analysis of the 43 beneficiary projects should have been commissioned and appended to the published list. Because the mainstreaming criterion was not scored, this is now the only available route to ensuring the chapter's visibility requirement is met."
P4-09;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
Annual leave administration record, 16 December 2024. Flexible working requests submitted: 14. Approved: 5. Rejected: 9. Rejection reason recorded in 7 of 9 cases as 'operational requirements.' Of the 9 rejected requests, 8 were submitted by employees with primary-carer status. No appeal process was offered.
---";"1. equal_economy

The head of HR must establish an appeal process for rejected flexible working requests and reassess past rejections, particularly for employees with primary-carer status, to ensure fair consideration in line with work-life balance commitments under the equal economy pillar of the EU Gender Equality Strategy 2020-2025. This should be implemented within one month to address any potential biases and support equitable workforce participation.";"equal_economy

The leave-admin team must implement an appeal mechanism for flexible working rejections, binding on the operational-requirement cases. Eight primary carer rejections without appeal imply no internal challenge mechanism to request-to-outcome causality.";"equal_economy

HR should have notified the eight primary-carer applicants of their right to appeal or discuss adjustments that would render their request grantable. An appeal process is the mechanism that converts 'operational requirements' from a block into a negotiable constraint."
P4-10;P4;"What should have been the immediate next step, and which EU instrument or obligation grounds that step?

---
Sales commission review, internal audit report, January 2025. Finding: commission scheme design allocates higher rates to account types historically held by male staff. Gender-disaggregated commission analysis was not included in the scheme's original design documentation. The scheme has not been reviewed since its introduction in 2017. The audit noted a 22% commission-income disparity by gender among equivalent-grade sales staff.
---";"1. equal_economy

The sales director must conduct an immediate review and redesign of the commission scheme to ensure equitable allocation among account types, incorporating a gender-disaggregated analysis to address the noted 22% income disparity in compliance with the equal economy pillar of the EU Gender Equality Strategy 2020-2025. This action should be completed within two months to ensure fair treatment and compensation practices.";"equal_economy

The finance director must redesign the commission scheme with gender-disaggregated intake calibration, eliminating historic-account-type logic as a rate determinant. Internal visibility without design logic remained leaves the 22% audit finding in unaltered structure.";"equal_economy

The sales leadership team should have commissioned a redesign of the commission scheme to equalise earning opportunities across account types. Only a scheme-level change can bring commission income into compliance with the equal-pay commitments."
P5-01;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
A female senior partner at a professional services firm reports that she is excluded from informal client-entertainment events hosted by male partners, at which key relationship-building occurs. She also reports that she has been passed over for the three most recent committee-chair roles, which are all held by men. Her formal performance ratings are comparable to those of her male peers.
---";"Primary: leadership_participation  
Secondary: violence_stereotypes  

The primary pillar is leadership_participation because the scenario directly involves gender balance in decision-making positions, specifically through the exclusion of a female senior partner from opportunities that affect her leadership prospects and succession planning within the firm. The secondary pillar is violence_stereotypes because the scenario involves gender-based exclusion (a form of stereotyping) in informal events that affect professional advancement, reflecting stereotypical gender norms that hinder equal participation.";"Primary: leadership_participation  
Secondary: none

The scenario centres on exclusion from succession planning for committee-chair roles and informal power networks that affect senior appointments. It therefore directly engages gender balance in leadership rather than general labour-market participation.";"Primary: leadership_participation

The scenario primarily concerns exclusion from the networks and opportunities that feed into senior decision-making positions. The committee-chair appointments specifically target internal leadership allocation.

Secondary: equal_economy

Informal-client entertainment is treated here as a professional-development channel linked to earnings and promotion — making it fit as horizontal segregation within the economy rather than as leadership alone."
P5-02;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
A Roma woman employed as a cleaning operative at a hospital reports that she is subject to comments about her appearance from a male ward manager, and that her requests for shift changes to accommodate childcare responsibilities are routinely denied while similar requests from non-Roma colleagues are approved.
---";"Primary: violence_stereotypes  
Secondary: mainstreaming_intersectionality  

The primary pillar is violence_stereotypes because the scenario involves unwanted comments about the woman's appearance, which falls under gender-based harassment and stereotypical treatment in the workplace. The secondary pillar is mainstreaming_intersectionality because the woman's experience of differential treatment regarding shift changes is compounded by her Roma identity, illustrating the intersection of gender and ethnicity.";"Primary: mainstreaming_intersectionality  
Secondary: none

The scenario combines gender with ethnicity (Roma) and caregiving, meaning policy must operate through an intersectional lens rather than a generic one. None of the other pillars is engaged at the same level of specificity.";"Primary: equal_economy

Shift-change denials compared with non-Roma colleagues tie this primarily to the discrimination-within-workplace strand of this pillar, as do unequal working conditions.

Secondary: violence_stereotypes

Comments about her appearance from a male manager are treated at the level of unwanted verbal behaviour rather than pay or progression, fitting this pillar's coverage of stereotyping within the workplace."
P5-03;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
A technology company's annual pay-transparency report shows that the gender pay gap is 19% at senior-engineer grade. The head of engineering has stated in a team meeting that women are 'not naturally suited to systems architecture roles' and that the pay gap reflects 'different choices.' Three female engineers have subsequently submitted grievances.
---";"Primary: equal_economy  
Secondary: violence_stereotypes  

The primary pillar is equal_economy because the scenario specifically involves a gender pay gap at the senior-engineer grade and references pay-transparency reporting obligations aimed at addressing this issue. The secondary pillar is violence_stereotypes because the head of engineering's comments reflect gender stereotypes that perpetuate discriminatory perceptions about women's abilities in certain roles.";"Primary: equal_economy  
Secondary: violence_stereotypes

The 19% pay gap combined with the company's pay-transparency report places the scenario directly under the pillar for closing such gaps. The head's claim that women are 'not naturally suited' targets occupational stereotyping within the engineering profession rather than leadership or mainstreaming.";"Primary: equal_economy

The passage starts from a documented pay gap at senior-engineer grade, situating the company's situation squarely within pay-transparency obligations and gender-pay-gap closure.

Secondary: violence_stereotypes

The head of engineering's remarks about women's suitability and choices apply a stereotype to justify the gap — activating the stereotypes-combatting strand alongside the economic one."
P5-04;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
A disability-support charity's senior leadership team is 100% male. The charity's service user base is 68% women with disabilities. The charity has not conducted a gender-equality impact assessment of its service delivery model or its governance structure.
---";"Primary: leadership_participation  
Secondary: mainstreaming_intersectionality  

The primary pillar is leadership_participation because the scenario highlights the lack of gender balance in the charity's senior leadership team, which is critical for ensuring diverse representation in decision-making positions. The secondary pillar is mainstreaming_intersectionality because the charity's oversight in assessing the gender-equality impact of its services, particularly for women with disabilities, involves failing to apply an intersectional gender perspective to its operations.";"Primary: leadership_participation  
Secondary: mainstreaming_intersectionality

The all-male leadership of a charity serving a majority of women with disabilities places governance rather than staffing at the centre of the problem. The absence of gender-equality impact assessment in a context where governance and service delivery are misaligned directly invokes the mainstreaming requirement.";"Primary: leadership_participation

A single-gender senior leadership team within a service-delivery organisation links most closely to this pillar's focus on balance where strategic decisions are taken.

Secondary: mainstreaming_intersectionality

Absence of a gender-equality impact assessment for service delivery and governance structure triggers the 'mainstreaming' strand alongside the leadership one, linking internal balance to external effects."
P5-05;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
A regional authority's social-welfare department allocates emergency-housing funds using a scoring algorithm. An internal review finds that single mothers are scored 18 percentage points lower than equivalent male applicants due to a 'residential-stability' criterion that penalises frequent address changes â€” a pattern correlated with domestic-violence escape routes.
---";"Primary: mainstreaming_intersectionality  
Secondary: none  

The primary pillar is mainstreaming_intersectionality because the issue involves the application of a gender perspective and the recognition of compounding disadvantages faced by single mothers, often affected by domestic violence, in the allocation process of social welfare resources. No distinct secondary pillar applies, as the scenario is centrally concerned with correcting the systemic bias in policy implementation through an intersectional lens.";"Primary: mainstreaming_intersectionality  
Secondary: violence_stereotypes

The case requires the algorithm to be corrected to recognise structural disadvantages of single mothers under domestic-violence escape routes. Gender stereotypes do not figure directly in eligibility but household stability is penalising a pattern tied to hidden abuse-exit logistics.";"Primary: equal_economy

Access to emergency-housing funds is being blocked by a scoring criterion, bringing allocation of resources itself within the economy pillar when coded economically rather than violently.

Secondary: violence_stereotypes

The pattern triggering the discrepancy — frequent address changes linked to domestic violence — connects this as well to the violence-survival dimension of the receiving lives, justifying the second pillar."
P5-06;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
An energy company's just-transition reskilling programme for workers displaced from coal mining has 94% male participation. The programme's eligibility criteria require proof of employment in the coal sector for the preceding five years; women in the affected communities were predominantly employed in adjacent sectors (catering, logistics, administration) that are ineligible.
---";"Primary pillar: equal_economy

The primary classification is ""equal_economy"" because the scenario directly relates to unequal labour market participation and occupational segregation, as the reskilling programme's criteria disproportionately exclude women from transitioning into new job opportunities.

Secondary pillar: none

While the exclusion might indirectly relate to broader gender stereotypes or decision-making facets, they do not engage at the same level of concreteness as the barriers to economic participation highlighted.";"Primary: mainstreaming_intersectionality

The scenario concerns structuring a reskilling programme to address gendered participation patterns arising from eligibility criteria, and therefore falls under the core mechanism of integrating a gender perspective across EU policies.

Secondary: none

No other labelled pillar is engaged at the same level of regulatory detail. The scenario touches participation but does not address leadership pipelines or any of the other components of the system.";"Primary: equal_economy

The passage describes an eligibility-rule design that excludes almost all eligible-community women from a publicly funded employment-transition programme. Because just-transition programmes are labour-market measures, the scenario falls primarily under the equal-participation arm of this pillar.

Secondary: mainstreaming_intersectionality

The access-barrier rests on an intersection of gender with sectoral employment history, which the mainstreaming-intersectionality pillar captures as an interplay the policy should ideally have anticipated."
P5-07;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
A national broadcaster's editorial board is 88% male. The broadcaster's investigative journalism team has published a report on wage theft in garment factories abroad. Three female reporters who produced the report have received coordinated online harassment campaigns, including doxxing and threats of sexual violence. The broadcaster has no protocol for supporting journalists who are targeted with gendered online violence.
---";"Primary pillar: violence_stereotypes

The primary classification is ""violence_stereotypes"" because the female reporters are facing gender-based online harassment, including threats of sexual violence, and there is an absence of protocols to address such violence.

Secondary pillar: leadership_participation

The secondary classification is ""leadership_participation"" due to the significant gender imbalance on the broadcaster's editorial board, which affects decision-making and institutional responses to the harassment faced by female journalists.";"Primary: violence_stereotypes

The absence of a protocol for supporting journalists facing threats of sexual violence makes the online harassment component the central regulatory failure in the scenario.

Secondary: leadership_participation

The 88% male editorial board is explicitly documented and is the structural dimension that the EU framework targets under this pillar.";"Primary: violence_stereotypes

The identified gap is the absence of a protocol for protecting journalists from targeted online violence, which falls squarely within the pillar's 'freedom from violence' remit. The conduct being regulated here is the defensive and protective stance expected of the employer.

Secondary: leadership_participation

The editorial-board composition (88% male) is presented as context for the organisational climate within which the support gap occurs. This makes leadership balance a supporting but relevant dimension of the same operational environment."
P5-08;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
A manufacturing firm's apprenticeship programme has admitted 8% women over five cohorts. The application criteria require a baseline technical qualification that is documented as indirectly discriminatory against female applicants. Two female apprentices left the programme early after citing inflexible scheduling that was incompatible with caring responsibilities.
---";"Primary pillar: equal_economy

The primary classification is ""equal_economy"" because the scenario involves gender disparity in participation in the labour market through an apprenticeship programme, influenced by indirectly discriminatory application criteria and scheduling incompatibilities, affecting work-life balance.

Secondary pillar: none

While gender stereotypes might play a role in the underlying biases, the immediate regulatory issues are concentrated on economic participation and do not directly engage another distinct pillar at the same level of concreteness.";"Primary: equal_economy

The programme's gender composition is framed explicitly as an apprenticeship participation gap and linked to formally neutral criteria producing gendered outcomes. Introduction of flexible scheduling is also standard work-life balance practice.

Secondary: none

Leadership is not part of the scenario and the regulatory issue is not framed as mainstreaming. The situation therefore fits as a single-pillar problem despite touching multiple nouns.";"Primary: equal_economy

Indirect discrimination via qualification criteria, combined with rigid scheduling, falls within the pillar's detailed governance of access to economic opportunity. The passage mainly frames the problem as one of entry barriers.

Secondary: none

While the exit of two apprentices could suggest a link to work-life-balance policy, the passage does not connect it to that formal agenda. No distinct second substantive pillar is therefore engaged."
P5-09;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
A bank's mortgage-approval process results in women receiving 0.4% higher interest rates on average than men with identical credit profiles. A senior analyst has attributed the differential to a risk-scoring model trained on 15 years of historical lending data. The bank's board is 100% male.
---";"Primary: equal_economy  
The primary issue centers on gender-based disparities in financial access (higher interest rates for women), directly engaging the goals of ensuring equal access to finance and entrepreneurship.  

Secondary: leadership_participation  
The fact that the bank's board is 100% male highlights an absence of gender balance in decision-making positions, a distinct regulatory issue under this pillar.";"Primary: equal_economy

The 0.4% interest-rate differential for women with identical credit profiles directly contravenes the obligation to ensure equal access to finance and entrepreneurship.

Secondary: leadership_participation

The all-male board signals a pipeline failure relevant to the 40% target for decision-making positions in business.";"Primary: equal_economy
Secondary: leadership_participation

The scenario is primarily framed as a barrier to equal access to finance based on gender, which makes it fall under the equal_economy pillar rather than violence_stereotypes. The all-male board composition adds a leadership-angle concern, but regulatory attention will centre first on the scoring model rather than governance."
P5-10;P5;"Name the primary regulatory pillar this scenario falls under and the secondary pillar, if any. Justify the distinction.

---
An EU-funded agricultural development programme in a partner country channels land-title improvements exclusively through male household heads, consistent with local customary land law. Women who farm the land acquire no formal tenure rights under the programme. Women account for 61% of the agricultural workforce in the region. The programme's gender marker is rated G0 (no gender relevance).
---";"Primary: funding_global_action  
This scenario primarily involves EU external action where the agricultural development programme fails to promote gender equality in a third country, consistent with objectives under the implementation of the Gender Action Plan III (GAP III) and gender markers in EU external funding.

Secondary: mainstreaming_intersectionality  
The scenario also engages this pillar as the programme fails to integrate a gender perspective and apply an intersectional lens, neglecting the predominantly female agricultural workforce's needs and disregarding gender-responsive action.";"Primary: funding_global_action

Channeling land-title improvements exclusively through male household heads contradicts the EU's commitment to promote gender equality in third countries, and the G0 rating signals a failure to implement gender markers in external funding.

Secondary: mainstreaming_intersectionality

The lack of formal tenure rights for women despite their majority presence in the agricultural workforce indicates a failure to apply an intersectional lens that recognises compounding disadvantages based on gender and local customary law.";"Primary: funding_global_action
Secondary: mainstreaming_intersectionality

Because the scenario arises entirely within an EU external-action programming context — and chaptered within a partner country's legal system — it falls under funding_global_action rather than under any internal pillar. However, the G0 marker rating signals a lack of gender-mainstreaming even within that external-acquisition context, engaging mainstreaming_intersectionality as a secondary step."
